par_id,rmse,nse,r,re,mae,nmae
p0167,1.48032879222759,0.839093265499763,0.961233356820675,-0.125552582027368,1.29265367374653,0.148089504832925
p0168,1.50783589392934,0.833057849484489,0.982603227706622,-0.150581048049836,1.36860649876718,0.152961002267085
p0169,1.79724826574472,0.762822222457718,0.924612839738626,-0.0889523717961489,1.34720951332097,0.153771913531858
p0170,1.45989242746316,0.843505326437165,0.970366025051345,-0.135495621527884,1.31867331509764,0.150115764289305
p0171,2.74553124000496,0.446508917518934,0.932126055471848,-0.239204918452524,2.3669053994663,0.239211583464639
p0172,1.81875723771816,0.757111295767621,0.922506582677737,-0.0898512821819174,1.38229914643648,0.157083173939705
p0173,1.61372421688018,0.808787411077189,0.939567412568415,-0.0984068688395068,1.31339754850612,0.149947319132822
p0174,2.00846271229582,0.703799767233898,0.972309983761791,-0.186540975142418,1.78573508048326,0.186551292900541
p0175,1.74291802255502,0.776945098911219,0.927959380929776,-0.107481618098442,1.44421347397952,0.161646046274413
p0176,1.48846544235447,0.837319551521493,0.977364965584604,-0.145452823529277,1.34598526055633,0.152163688309703
p0177,1.39270024536663,0.857579287862954,0.965283573233845,-0.117914956366304,1.21707157689796,0.140574703014268
p0178,1.60906191886046,0.809890700275237,0.939468696352316,-0.0861641624272804,1.26721576980092,0.145408394642403
p0179,1.66312921975607,0.79690004068414,0.932918474724115,-0.0846039464629647,1.33509152357238,0.150221741590681
p0180,2.26136961689454,0.624507770185454,0.952928487692621,-0.204333545447415,1.95179471150045,0.204341270467644
p0181,1.65999132604674,0.79766571163917,0.964416827981839,-0.151860100261965,1.39861128643675,0.157005011896139
p0182,2.12526331062858,0.668347451762948,0.95435174369432,-0.193905874015851,1.8184758912923,0.194386680658991
p0183,1.53807719814164,0.826294281287122,0.947287570152447,-0.105693182764623,1.29316565539128,0.147824313019273
p0184,1.33148520852195,0.869824114300402,0.987325801743489,-0.136603302005204,1.22437671657551,0.139106837938398
p0185,1.40590319821265,0.854866159851741,0.956610442066442,-0.0975808177792037,1.17771107571056,0.136652810902656
p0186,1.26091029548729,0.883258241623513,0.978235325553646,-0.119492041743155,1.1518937857869,0.13344265557408
p0187,2.59524717875038,0.505444194879622,0.93721271895962,-0.2276593622117,2.2306077740408,0.227665972230031
p0188,1.45371717841261,0.844826450754972,0.97713828814525,-0.140551658476009,1.29694163587793,0.14686543689288
p0189,1.3731364528019,0.8615524604725,0.977325804997364,-0.132111754189248,1.24023022720651,0.141958366432737
p0190,1.63905027096527,0.80273847028157,0.985942983670429,-0.161641093806361,1.5001180164822,0.161654808856315
p0191,1.57532818984484,0.817778365451638,0.962405704579635,-0.141015332556586,1.38357513184196,0.156729714848153
p0192,2.2800621145764,0.618274470975274,0.946869095030244,-0.200143122745966,1.93534378438419,0.200163485401061
p0193,1.82062415338506,0.756612399655888,0.921988947670552,-0.0915544044256073,1.39604766791559,0.15831150398189
p0194,1.60377416942536,0.811138133438571,0.980406784032306,-0.157050405338879,1.43634786971566,0.158056992498127
p0195,1.44676921356194,0.846306193753503,0.951142137841039,-0.0925468584463057,1.23601920982993,0.140795584388547
p0196,1.83473818954093,0.752824142014722,0.981346302017121,-0.176564275096643,1.66497807278986,0.176576664468779
p0197,1.45644747703153,0.84424302504951,0.971600440222639,-0.135717602134571,1.28892351836115,0.146956705281534
p0198,1.40214688189739,0.855640665972657,0.958547698347055,-0.105459076943401,1.22590110227705,0.140737593617281
p0199,1.59233414009325,0.813822899659633,0.945191676946233,-0.110719327686242,1.2753507246639,0.147919050114649
p0200,1.77090162775052,0.769725036013116,0.928572692408758,-0.109660699560314,1.38906386983531,0.158833645610205
p0201,1.60599586946734,0.810614512275619,0.945813243401266,-0.119720277744354,1.36715863544751,0.15538881924529
p0202,1.8483696457812,0.749137639478733,0.965852160766515,-0.173115830815224,1.59905214556166,0.174700846558547
p0203,1.6541969392497,0.79907578759328,0.964956311945556,-0.152724681565658,1.41728828894476,0.159665509458503
p0204,1.64724141537135,0.800761916939395,0.938858765168397,-0.107052125201679,1.34099342964239,0.153665368640228
p0205,2.30446346166423,0.610060256255171,0.943557735070514,-0.20166934876646,1.94471290602976,0.201681407908952
p0206,1.88000473116923,0.740477071508976,0.917417787521554,-0.106738502178367,1.45282837767093,0.16458325162459
p0207,1.72627397746968,0.78118489596342,0.927517884554625,-0.0912534502061738,1.39210446649892,0.155955400170655
p0208,2.31737904840252,0.60567709819504,0.950174777751713,-0.203313386467538,1.98916030176478,0.203333198007492
p0209,1.59183291993514,0.813940087411616,0.937988512535332,-0.0786536750654243,1.29468122039574,0.14541105313768
p0210,1.77452005907735,0.768783046473053,0.940007623708794,-0.140938205539606,1.45569289681674,0.165584337865494
p0211,1.71136712380227,0.784947637350193,0.928120935453063,-0.0797039792910223,1.36477066289496,0.152265378374078
p0212,1.76429534841462,0.771439894942034,0.931416391136233,-0.119425718933881,1.41896359129145,0.161966978925609
p0213,2.38519683055886,0.582259775338526,0.939319223866606,-0.206196973281172,2.01034496741918,0.20623038652227
p0214,1.77403202343337,0.768910209417297,0.924300638007537,-0.089598972845183,1.39488007050759,0.156897071597622
p0215,1.93749581787955,0.724361805641093,0.977960950440756,-0.186133186384393,1.75110554748084,0.186141383435227
p0216,2.34928691118512,0.594743520896465,0.945556289080741,-0.206728235756615,2.00450759424302,0.206742262051471
p0217,1.90941589429139,0.732293500346683,0.914846533568714,-0.110035570378608,1.47124479767806,0.166400784430857
p0218,1.32313002647715,0.871452717741763,0.979062639134196,-0.128127855025038,1.20182154794425,0.138156270830421
p0219,2.71010623309099,0.460699927197024,0.934316224499243,-0.236736303973166,2.33849704572265,0.236742986652854
p0220,3.08666928543504,0.300418929557294,0.891024042892801,-0.255245429596357,2.57827981998533,0.255267820423752
p0221,1.75078775351927,0.774926248863495,0.926088449966144,-0.0691544853708801,1.3443309907839,0.149911380249561
p0222,1.74865930836013,0.775473163746242,0.92794765890085,-0.107223129913771,1.43210160178526,0.160932721118133
p0223,1.75628185035445,0.773511437485364,0.925339765902398,-0.10350963252612,1.45597652400161,0.162163233669853
p0224,1.73934159321592,0.777859567187563,0.927122061921086,-0.0678375075204023,1.33488556982148,0.148865827124692
p0225,2.2302925503978,0.634757323762716,0.967707092774726,-0.20530501717854,1.98634247727161,0.205314685452771
p0226,1.55453165371248,0.822557769464264,0.972350663976637,-0.147918241714524,1.37871158010658,0.155248757346544
p0227,2.86502388291279,0.397281749815756,0.901148474487792,-0.23543819674756,2.36839723462841,0.235514763372873
p0228,2.48801997473315,0.545466837916631,0.941938107215978,-0.217368761049595,2.13444746362385,0.21738206058744
p0229,1.83885759502593,0.751712963693748,0.97017452825,-0.174871186772485,1.61880757168985,0.176327574810509
p0230,1.81801795357789,0.757308713288594,0.922918162302513,-0.083889861284191,1.3640247484005,0.155006333793808
p0231,3.62842424149938,0.0332949921170811,0.841677548465488,-0.294124835548258,3.02190264774218,0.294139533120842
p0232,1.69965717227372,0.787880540750088,0.931293579613651,-0.0740187034768559,1.3056586757594,0.147464042043582
p0233,2.45910274950659,0.555971138736773,0.940058521057379,-0.212137246054818,2.0919266941572,0.212159048233784
p0234,1.37986172468748,0.860192977979868,0.960327433715575,-0.105373373723498,1.21507430892902,0.139580897080463
p0235,1.68117766200733,0.792468000437325,0.952121233215596,-0.142697132818034,1.38801497877798,0.15832797886889
p0236,1.90101294243972,0.734644559623561,0.962614545341106,-0.176683880239067,1.63536666475774,0.178343458441222
p0237,1.38645857682212,0.858853001848577,0.961408171473871,-0.109177156453085,1.21789505543505,0.140186095042159
p0238,1.38995235637314,0.858140744246388,0.982263394120275,-0.138567871400121,1.26405093813555,0.143564384151012
p0239,1.48979486828959,0.837028825001547,0.953037097806883,-0.110779135954431,1.28170971041608,0.146653715247177
p0240,1.62367275836279,0.806422508685053,0.981721101062189,-0.161393237685001,1.47310407114609,0.162754239721514
p0241,3.20749145772911,0.24457932700174,0.876131740213019,-0.261690572238268,2.65904769797896,0.261720698007776
p0242,1.6995559458365,0.787905806383731,0.928956636694977,-0.0784710686710618,1.35937172746624,0.151520838255231
p0243,1.62113156343087,0.807027967129938,0.942592580457881,-0.116063451229199,1.38205436974747,0.156370948502031
p0244,1.83487960020114,0.752786038869043,0.920364326498294,-0.0970139708781998,1.42774567327572,0.161379332529107
p0245,1.69466952871907,0.789123643130319,0.929630843878337,-0.0862460662865351,1.3727326488423,0.153480119632179
p0246,1.71888155875732,0.783054946055788,0.929606243995289,-0.102146629440061,1.40954992445089,0.158362587191264
p0247,1.63564602956268,0.803557027847982,0.934505838060605,-0.0807460383075451,1.32481932729305,0.14850854545982
p0248,1.56619168668113,0.819885914397981,0.960923698685967,-0.138235435644747,1.3853596375227,0.156880934289596
p0249,2.33026947654959,0.601278052546751,0.94662642047775,-0.20223415946724,1.98450619954312,0.202262947684898
p0250,1.66467352088877,0.796522688025762,0.93213949822398,-0.081164098454954,1.3412796182207,0.150158247692964
p0251,1.7547657466821,0.773902299499339,0.926760483788737,-0.0792094700333481,1.35035819671426,0.152366553392449
p0252,1.43283516331649,0.849252433241804,0.965146200281278,-0.124265007680073,1.25916015804083,0.144648438470684
p0253,1.59233262627892,0.813823253652456,0.945339040563609,-0.11501754660348,1.34670502331806,0.153371645873916
p0254,1.40599280480817,0.85484765877177,0.974654307823431,-0.132972489376234,1.25691639918635,0.143683403876052
p0255,1.49752643508539,0.835332897444699,0.949302319899329,-0.101001829985959,1.26739635825774,0.144819734579417
p0256,1.41201785329658,0.853600961449964,0.962965313238596,-0.116327162506956,1.20525222637469,0.140351793863911
p0257,1.79924076858795,0.762296041000856,0.922855752212016,-0.0868125061809971,1.39423520099495,0.157209563799302
p0258,1.82618345360316,0.755123755733637,0.982115067142923,-0.17659758845226,1.66175843218722,0.176609193051886
p0259,1.91056614859587,0.73197086418873,0.914210064965062,-0.104675899273561,1.45232013193971,0.16435489966936
p0260,1.61471532834153,0.808552462399265,0.938566243734451,-0.100484775784863,1.35401213866985,0.152754500455135
p0261,1.44762372024881,0.846124587498099,0.972849781529275,-0.135712715371884,1.27273339674199,0.145198325367009
p0262,1.73377030451205,0.77928036502929,0.926574883533134,-0.0818902208316321,1.37376050747202,0.15356219413312
p0263,1.6414062733001,0.802170967683111,0.935391769145331,-0.0842742571154348,1.30552385178541,0.147857910727201
p0264,1.47233032648621,0.840827380315897,0.969988194078416,-0.1364658222438,1.32215894089533,0.150425205699632
p0265,3.26933798579926,0.21516657684573,0.873531198450068,-0.267404672088526,2.71979774181239,0.267427295831236
p0266,1.68704854613524,0.791016013837035,0.935561838274747,-0.105385914531158,1.31784464060732,0.151861364924671
p0267,1.53599674220473,0.826763884089793,0.949030719433708,-0.110956129689966,1.30628148885335,0.149196135067792
p0268,1.79141293425099,0.764359866608407,0.966746120989198,-0.169149218517167,1.56455155154667,0.172755269071681
p0269,2.56116812721532,0.518347270333885,0.928478641126441,-0.217268325092681,2.15015869763103,0.217309298253196
p0270,1.7951804078532,0.763367687210822,0.924219729935058,-0.0752180143578071,1.35815916015385,0.153140119561658
p0271,1.82980814942091,0.754150706970164,0.922291639522849,-0.0801032057636706,1.35128476894422,0.153544289563372
p0272,1.68654962288441,0.791139604295852,0.977219628201612,-0.164355752068697,1.50927463430697,0.166096617328933
p0273,2.57963513810978,0.511376425138809,0.942805823695673,-0.228119799858682,2.23712653634242,0.228126528540044
p0274,1.65928448773807,0.79783798624672,0.97769964814919,-0.161355884945414,1.4807145119833,0.162884082255947
p0275,1.67203958572747,0.794717957960361,0.946660079040627,-0.133047219452712,1.36150694756281,0.156224441503981
p0276,1.73026720638922,0.780171395871923,0.930095427226946,-0.0918101867806423,1.34186360958444,0.153282231375862
p0277,1.37305400178173,0.861569086348444,0.985047983637003,-0.139235169362205,1.25738949588593,0.142711458722678
p0278,1.61764886815649,0.807856204519259,0.943004349549922,-0.111029508334708,1.28786238205353,0.149129250222089
p0279,1.71923313715898,0.782966189509013,0.929736640607195,-0.0888070681517473,1.35352462704596,0.15336162655545
p0280,1.44489549832249,0.846704034602485,0.957794521402274,-0.11202995936341,1.24117655631271,0.143094384203344
p0281,2.49739174564725,0.542036155290109,0.935022843940908,-0.214321173586692,2.11147321532729,0.214351182242423
p0282,1.78012889759638,0.767319092227794,0.926075526641456,-0.0911596046399252,1.35767606477874,0.154923886220527
p0283,1.69073976469455,0.79010051027574,0.986609572675105,-0.168668460834254,1.55882082450857,0.168681420284503
p0284,1.90278383204961,0.734149945350645,0.961724122135673,-0.17645683412019,1.63298688427938,0.178319804328482
p0285,1.45494479575467,0.844564261966358,0.958847085385225,-0.115044490049732,1.1967093159346,0.139990643323177
p0286,1.42040598637534,0.85185641956143,0.955501439036106,-0.0967512096852458,1.17942942659687,0.137135131025845
p0287,1.56893234462034,0.819255004398767,0.940099938494106,-0.0834752675062976,1.29210636966217,0.14556608861126
p0288,1.76308479782499,0.771753435017505,0.928944462654016,-0.107815102426958,1.38828358452083,0.158685984902259
p0289,1.67439972556592,0.794138024004665,0.933089981583039,-0.0911253820011012,1.34027694216089,0.151739561624429
p0290,1.68597236862904,0.791282552854987,0.938285817293838,-0.116799001951796,1.35924763818601,0.156211152764884
p0291,1.40886132834908,0.854254771452674,0.957084819828261,-0.102999898283316,1.22811779042859,0.140775590309936
p0292,1.73574649351438,0.778776916216123,0.92677119480101,-0.0917783153461778,1.39696471175623,0.156500242613611
p0293,1.55362894680795,0.822763788838649,0.942339368683157,-0.086873740627045,1.26847332442894,0.144145208601382
p0294,1.88222030207684,0.739865019579367,0.972804061470607,-0.176363978039972,1.66131432089725,0.176371899447314
p0295,1.78428063954945,0.76623247697129,0.924885947227725,-0.077477023661705,1.35804058991647,0.15327767417404
p0296,2.62207454407016,0.495166789428119,0.935535867508113,-0.226379374417963,2.24591979287454,0.226387907835139
p0297,1.87921755181507,0.740694356410818,0.980064968493275,-0.18174359087687,1.70471159877561,0.181752306944969
p0298,1.58981715583783,0.814411010483053,0.946396591342655,-0.118054936967041,1.3674058603239,0.155003793477964
p0299,1.52722858432849,0.828736057748351,0.944978880087344,-0.0905058960897508,1.25704157944447,0.143366375870966
p0300,1.50276034243961,0.834179851407007,0.948234573332827,-0.0899975648529942,1.20659933606215,0.139827867073885
p0301,1.67062235387914,0.795065807320266,0.933794548747662,-0.101918631190262,1.38896810087322,0.15619516361425
p0302,1.40316381690055,0.855431191062448,0.979724388217322,-0.137740023042967,1.26853854024051,0.144270165381061
p0303,1.54459480213628,0.824819005766966,0.968624617544864,-0.143461433525757,1.36029683223641,0.153991218220402
p0304,1.60832399132379,0.810065031315336,0.937678288760199,-0.0876240611314362,1.3108265859734,0.148085057214648
p0305,1.89246844659597,0.737024588626589,0.968564374318728,-0.179263175763841,1.66276356446772,0.180425164148484
p0306,2.57146461841913,0.514466773870257,0.942261416347164,-0.224721289491971,2.22115358921775,0.224728468712258
p0307,1.51194258749297,0.832147254545078,0.98384534931416,-0.150104280200854,1.36383882065709,0.150838709319951
p0308,1.67990041572706,0.792783218500758,0.934261322580117,-0.0838959165428938,1.29136172851123,0.147963374591006
p0309,1.76577329997898,0.771056804601628,0.926060393978334,-0.0976411805756464,1.40363940254517,0.158625625802628
p0310,2.07880173864611,0.682689830136797,0.967941952695214,-0.192113146861933,1.83603781201765,0.192120335436832
p0311,1.58274058714657,0.816059514883586,0.943669796972962,-0.103010983089561,1.29159442155966,0.14870097667924
p0312,1.91060430586971,0.731960158081258,0.97050438006431,-0.180009634317424,1.68235833919422,0.180241344299374
p0313,1.63457062139749,0.803815258447727,0.936091373158367,-0.0836091190493671,1.29632569176897,0.147049659834818
p0314,2.13394109457502,0.665633543489832,0.953985386949278,-0.190808986864468,1.81686274530243,0.19082644680127
p0315,1.68999340662408,0.790285784915252,0.930391630428082,-0.0898874017085855,1.37526748758919,0.154075020746362
p0316,1.73074983616206,0.780048743572056,0.985333709805509,-0.171922125480903,1.59065274276159,0.171942738073495
p0317,1.40658318134357,0.854725734210565,0.972687566533768,-0.130831006837397,1.25364030755938,0.143566382046182
p0318,1.82544327346689,0.755322219693299,0.922347695075665,-0.111008415820814,1.46651356956647,0.165350223964955
p0319,1.54711318291052,0.824247293235575,0.954750410854664,-0.125722067784978,1.32975782057595,0.152291981780715
p0320,1.85796434575432,0.746526477578362,0.983875559944178,-0.181694538763937,1.70534920195393,0.181707404073471
p0321,1.34374822564297,0.867415224865539,0.979652725533534,-0.131041794496723,1.21700865182215,0.139458014985636
p0322,2.47678115797742,0.549563973126753,0.947357306959696,-0.217832668972187,2.14411797447966,0.21784031671411
p0323,1.86687337183125,0.744089814766226,0.917984079376474,-0.101829319007936,1.44605556389097,0.163560384864359
p0324,1.78025356654837,0.767286500092773,0.924919253583671,-0.105631418134349,1.44021980775025,0.161871972188157
p0325,1.53397706848061,0.827219159018224,0.960537701863345,-0.131741508391898,1.26685606232241,0.146195563538039
p0326,1.57895838566029,0.816937572527292,0.939836127146185,-0.0795653402502324,1.26714886972798,0.14345628165248
p0327,1.76624290199986,0.770935014920588,0.928705417281353,-0.0712214262168377,1.2989641288823,0.147948840924621
p0328,1.55069359028948,0.823432880385854,0.950193090550455,-0.117676143956095,1.33237750823893,0.151833077990734
p0329,1.56517584615409,0.820119484595601,0.950829139772032,-0.119911402351496,1.27400517883619,0.147782285269222
p0330,1.41388646398416,0.853213227231518,0.970796109033665,-0.129231486647291,1.23126485642759,0.141940688204728
p0331,1.72410045277013,0.781735562461509,0.927975733727763,-0.0797801891341598,1.35213448378423,0.151685820667138
p0332,1.28516339936951,0.878724088885805,0.980775854781644,-0.125838402290299,1.17753128330842,0.135873334684168
