par_id,rmse,nse,r,re,mae,LL
p0001,2.36141904777092,0.589981471463461,0.823196896398181,-0.0753578133687118,1.7616697036413,52448.6629551864
p0002,2.73033733981794,0.451861918236804,0.930047703303085,-0.212277555959732,2.27499988228866,68120.7138612222
p0003,2.53664085871094,0.526875622210067,0.840403540816424,-0.13028135022069,1.85211902356127,59609.1124271365
p0004,2.13837541172389,0.663778669318854,0.850724376575096,-0.0603381548016542,1.59493378438748,44075.0951692076
p0005,2.26049487959034,0.624279913304686,0.822732012040436,-0.0286433809964051,1.74243640231786,48556.911831062
p0006,2.89777051350325,0.382573399125653,0.868802537026479,-0.202243077679719,2.29802853138699,75982.6941047567
p0007,1.45149878792274,0.845085983681928,0.928821480271439,-0.0341671848585662,1.07679658089813,23502.6462005097
p0008,2.14492425004288,0.661716140212421,0.890887647005634,-0.116640886276714,1.59421330475735,44309.1247500748
p0009,2.61256289731183,0.498130424708511,0.860243070917998,-0.158673962677519,1.98218529704715,62870.7519852168
p0010,2.55460449698762,0.520150879281643,0.797966307507501,0.0386903554941269,1.95857176075105,60372.1507590903
p0011,2.26957309353911,0.62125604765959,0.838043317486346,-0.0747454056514548,1.67876053972782,48900.0216603067
p0012,2.75047506397864,0.443746466790507,0.885642683961555,-0.190879484803088,2.14974361989118,69041.5521148988
p0013,2.89899355950722,0.382052101464193,0.846693331504742,-0.187971519404104,2.23049844780608,76041.8443358192
p0014,2.23049818105794,0.634185340290648,0.828790582590938,-0.0222634364027642,1.68959033257146,47432.9699101432
p0015,1.39741909296344,0.856414460569127,0.939197689427543,-0.0488055332358374,1.05109284163281,22217.2346688586
p0016,1.76738344987737,0.770322249292615,0.889543880687246,0.0100163005715243,1.32488543936442,31985.8842642173
p0017,2.8652811516617,0.396340771291696,0.840930292475316,-0.178753850861741,2.16578445829398,74420.5477439551
p0018,2.3997582694626,0.576559540312143,0.819926122176983,-0.081218679367663,1.79254245064094,53971.6130614293
p0019,1.96385864173206,0.716418557787082,0.867665378190218,-0.0388216277184442,1.48036587182279,38102.189867318
p0020,2.34553479492829,0.595478956926782,0.816347957956327,0.0193225820186311,1.81924257258901,51824.8781975353
p0021,2.12435175108864,0.668174149118949,0.845120700672632,-0.0412287826565086,1.6134845559697,43576.3520037812
p0022,2.67208223754695,0.475002785871197,0.854154002940024,-0.162243423886781,2.01971164403966,65494.982405366
p0023,1.60409173703263,0.810802339437482,0.919318315193044,-0.0545195410946076,1.18354098726657,27392.718281482
p0024,2.47673026964614,0.5489602866077,0.917617200436595,-0.17674292451867,1.96355231598098,57103.2254864624
p0025,2.1265810242561,0.667477354345596,0.853474633184451,-0.0628886703270425,1.59372121127628,43655.4154159044
p0026,1.85446473491502,0.747131625530552,0.87910450201072,0.0170607056332015,1.40556781514575,34617.2614128629
p0027,1.34467680722176,0.867048516626464,0.98377073690434,-0.104413849830705,1.14396746903724,21010.6171844049
p0028,2.68299459233207,0.470706021461023,0.91675893181709,-0.201290652872654,2.19004662267577,65982.5246033702
p0029,2.50586460573832,0.538286511170305,0.876277964431237,-0.155646940179608,1.89461249025394,58314.3498211896
p0030,1.95657513347483,0.718518136193948,0.869987833860183,-0.0397042346895766,1.45882799834242,37863.9564028669
p0031,2.94587697177625,0.361903195627833,0.857590903153262,-0.199146013142216,2.2839974122923,78328.0860053833
p0032,1.99588555952471,0.7070937554381,0.912921016135758,-0.116282874071921,1.52227729955551,39160.2498862506
p0033,1.87491055310542,0.74152504658241,0.875253262706498,-0.0139167000272016,1.38482339222496,35253.4247122026
p0034,2.71996014958075,0.456020615865182,0.855733107240621,-0.169558293205155,2.05984954748247,67648.837726293
p0035,1.81056108552184,0.758962995056498,0.947732240969084,-0.121390662500926,1.42213736619477,33274.7880181332
p0036,1.71942004425544,0.782619126705168,0.939548602085242,-0.103820012537984,1.33083694955829,30590.5909527876
p0037,2.26653748669802,0.622268527803017,0.824914435554485,-0.0326361889053861,1.70590407204943,48785.1382858789
p0038,1.40959959905239,0.853900444805745,0.931535968480486,0.0202509704279483,1.01767518304221,22502.4932155443
p0039,2.3196011191542,0.604374771803182,0.81784328951851,0.0109849727999234,1.79792967577122,50815.4942230243
p0040,2.14416623389973,0.661955196968345,0.862302258151661,-0.081163367762831,1.58580677737943,44281.9996286799
p0041,2.56070030551619,0.517858110853909,0.867664466941815,-0.157323402262266,1.96369290935474,60632.3049709725
p0042,1.73546657484842,0.778542768815215,0.89303071328817,-0.0141917700865616,1.28434084551578,31053.1242210332
p0043,2.02295309668216,0.699095290023558,0.885460963162364,-0.0885680482507104,1.51030819560657,40067.814052355
p0044,2.80429279549778,0.421765405339692,0.855641421466963,-0.180569141023599,2.14114898184595,71535.6835103324
p0045,2.12290827422489,0.66862494094861,0.90636654869678,-0.127796609281998,1.60566751616951,43525.2018781296
p0046,2.14168965609135,0.66273565022954,0.882351517284326,-0.106896851914028,1.58460352126477,44193.4437149552
p0047,2.08637786541293,0.679931236668019,0.85035427390918,0.0138642887138371,1.58434672800711,42242.3071833973
p0048,2.5727835339077,0.513297189934409,0.798558947742307,0.0468403802849947,1.96993152686184,61149.8202912799
p0049,2.40757700118927,0.573795794597429,0.848085433210621,-0.115883744090486,1.7614786769913,54285.20778803
p0050,2.20827031077851,0.641440011038257,0.830184299598279,-0.00846940594222925,1.70843132139354,46609.8021065486
p0051,2.45979536951323,0.555107260881429,0.877416542090763,-0.150966139619628,1.88709953041331,56405.7449959349
p0052,2.38471354362887,0.581852220310234,0.876768957300287,-0.139371593518437,1.78061129047455,53371.0670241616
p0053,1.85249135632004,0.747669505304446,0.89543985129672,-0.067138644554487,1.38914433336054,34556.2296544995
p0054,2.40934763782364,0.573168665926868,0.844073184531668,-0.11212336084816,1.76682986966895,54356.3663765142
p0055,2.55141232374005,0.521349346207838,0.883866996585964,-0.167123835833123,1.96184175313343,60236.163969112
p0056,2.00455705291982,0.704543055914931,0.858409864436178,-0.0154966674925757,1.51549590588958,39449.6708396149
p0057,2.33929393635045,0.597628743857934,0.812835864468919,-0.00541963160670445,1.80860818214712,51580.9477080784
p0058,1.26722785415965,0.881922600651815,0.96245149214063,-0.0682039923624895,0.99339615543811,19322.8952320799
p0059,1.932754090137,0.725330421755422,0.907779103092735,-0.101149327804632,1.44798495923371,37090.984845895
p0060,2.83078515167192,0.410788551747516,0.867226707829733,-0.193099467845455,2.22902619552513,72781.1973008555
p0061,2.5002112777046,0.540367448366606,0.802217854005067,0.0329618269317899,1.92125670050339,58078.231524317
p0062,1.86713448316231,0.743664616716012,0.885140546590837,-0.0501950108347478,1.38350142987026,35010.6534950397
p0063,1.84744125740338,0.749043392442474,0.88388302950653,-0.0394543640265251,1.37816870823009,34400.3384091015
p0064,2.98664914334288,0.344117909341582,0.863054644313589,-0.208372457240345,2.35208655897735,80346.1341784695
p0065,2.36428591381297,0.588985306270256,0.893292001218045,-0.150365316077972,1.83561880576784,52561.6951164844
p0066,2.33727632445802,0.598322524936693,0.835061956846872,-0.0879978535147086,1.73729829089383,51502.2262517027
p0067,1.67642241413293,0.793355297508405,0.900066347518052,0.000999552860927366,1.23794886426356,29372.3867852132
p0068,2.27700945606452,0.618770036962795,0.828586841385256,0.0259508056010134,1.75097321552292,49182.1025480807
p0069,1.66734366510574,0.795587426339555,0.901357812940449,0.00743546745737363,1.22302343151068,29119.113183805
p0070,1.89376484964376,0.73630040593235,0.874202464820588,0.018607202100617,1.43219995968101,35846.2505092794
p0071,1.46169596282947,0.84290171154444,0.974872505069652,-0.105324741404439,1.21800176357529,23750.4896327511
p0072,1.83923882749644,0.751266883255715,0.884904516794923,-0.0391358325838461,1.36854485868298,34148.0449401454
p0073,2.95420395176164,0.358290737284681,0.851226596628314,-0.198386291650523,2.30473161888551,78737.9818508824
p0074,2.46763012559714,0.552268669333996,0.833844112594437,-0.113157636141745,1.80964819048737,56727.832276074
p0075,1.52779895404854,0.828371354364721,0.91907936911652,-0.0264387710716674,1.12576160547803,25399.209832633
p0076,2.31129987327471,0.607201383373139,0.830930963149915,-0.0744580734809127,1.71853081903211,50494.7662784207
p0077,2.19832888235782,0.644661151766682,0.849214456086136,-0.0747442600143069,1.63022910204199,46244.3080089204
p0078,1.59905618474048,0.811988330629943,0.981626393835353,-0.127486559463543,1.36520131778033,27258.1470791566
p0079,2.40247994553066,0.575598509100487,0.937327136324403,-0.179233865194236,1.95569406137438,54080.6586651798
p0080,2.48046133744328,0.547600326387815,0.903481367117558,-0.171990131186636,1.97462512876753,57257.5364822506
p0081,2.39915906777366,0.576770973742806,0.831217989555511,-0.0969142743166203,1.77889842639682,53947.6222837936
p0082,2.48478210858043,0.546022863434478,0.862494218292514,-0.141815399883122,1.84981970819906,57436.5269229923
p0083,2.46883085693328,0.551832837536739,0.876175144721094,-0.151331988470819,1.87939238510384,56777.284927444
p0084,1.85242994659957,0.747686234438708,0.887145213254835,-0.0504780846288031,1.37381098221276,34554.3314450307
p0085,2.52394085299732,0.531601273991337,0.835651769366669,-0.124789026566951,1.8443023419813,59072.9055429547
p0086,2.79131185257938,0.427106258294551,0.850516608366167,-0.175324666516108,2.11470730057156,70929.6714183816
p0087,1.85609044230684,0.746688079565191,0.885572986046545,0.042141030633902,1.38901766078553,34667.5893699545
p0088,2.44766700921229,0.559483655020618,0.861268382433527,-0.134840298265351,1.79705786985982,55909.167428661
p0089,1.86987210625871,0.742912379391437,0.924528661004866,-0.109626541964257,1.44897190174481,35096.0078230023
p0090,1.75033871037032,0.774730936241516,0.892486745788675,-0.0224841074175139,1.28991513469391,31485.6425194546
p0091,1.17416417714017,0.898628701132643,0.950979846340473,-0.0154056839979768,0.871149093636342,17427.2993438769
p0092,1.3717453932409,0.861641966922565,0.934715659650759,-0.0251588555380264,1.01100400325222,21624.0837081959
p0093,2.02464844454596,0.698590728726255,0.885190778137699,-0.0883415218433174,1.51954445419414,40125.0652535921
p0094,2.07110404890462,0.684600359467756,0.874543547807542,-0.0834827841018715,1.52189125884433,41712.5144893541
p0095,1.89427872990819,0.736157274748208,0.979371595263338,-0.157496363339226,1.64335298083979,35862.491216346
p0096,1.87427637078159,0.741699873614661,0.875343104066167,0.00874453574555879,1.41979444985925,35233.5875632604
p0097,0.939318465557577,0.935124147370285,0.984757190496016,-0.0604720733124791,0.812515994874094,13286.2600926405
p0098,1.74407323830171,0.776340785673101,0.899743854711662,0.0410143821983267,1.29134811670088,31302.9772729093
p0099,1.5959073346878,0.812728064054336,0.932003353263273,-0.0756771259686585,1.21493091341827,27174.2115348172
p0100,1.55470939045899,0.822272021145691,0.913721799116066,-0.00597647408724385,1.14044080612418,26091.2846219617
p0101,2.09308028654343,0.677871512561371,0.852092566532264,-0.0464766920902304,1.56688949278484,42476.0184885506
p0102,2.29746448513821,0.611889875699946,0.875332013289092,-0.125000744848683,1.69575007828667,49962.7757767015
p0103,2.51263600303144,0.535787836953889,0.926922945167062,-0.187449842254678,2.04407728936876,58597.8676041715
p0104,2.10289648612485,0.674842969075825,0.848490312586639,-0.041946743288929,1.59407549039966,42819.6590996575
p0105,2.29710141014886,0.612012534348822,0.819851762757487,-0.0296116454224814,1.74010148969706,49948.8580326577
p0106,2.28421307730308,0.616354078353226,0.87023681200967,-0.117701451006359,1.70329074661064,49456.2348156092
p0107,2.84376119173448,0.405374396764034,0.85480786590524,-0.185807519903694,2.19081727920742,73395.5267750832
p0108,1.44069322873846,0.847383886871924,0.928014439243937,0.0187779926759821,1.0402647859053,23241.9093610872
p0109,2.28854337721471,0.614898105068821,0.824447232909048,0.0100181794084781,1.73759792374777,49621.4401532893
p0110,1.55334198499566,0.822584515991317,0.91447256765522,0.00390170819798139,1.1467403101949,26055.8266798085
p0111,1.60029441633461,0.811697043648798,0.977616947606789,-0.124072508186016,1.34442803735358,27291.1986224763
p0112,2.5427608562274,0.524589912012899,0.872885175718414,-0.159050960746244,1.94828992726953,59868.4657607495
p0113,2.37039070760263,0.586860013918178,0.810332426103824,0.0102452010472872,1.84412768325444,52802.8462725218
p0114,2.18666723065283,0.648421141314895,0.852025794734246,-0.0761836139606953,1.62222487940971,45817.6721979209
p0115,2.12821378889605,0.666966544139159,0.847913602955806,-0.0483163291387244,1.58798781187974,43713.375663904
p0116,2.67608778714608,0.473427625859239,0.900690789376147,-0.189574157331697,2.11252906231507,65673.7115375985
p0117,2.20623043974264,0.642102138598274,0.862083660866091,-0.0944211349041163,1.6155380777576,46534.6722890502
p0118,2.24505103012203,0.6293962643857,0.839583974100056,-0.0701492910312867,1.65973078699012,47976.3733575324
p0119,1.36428253533141,0.863143320757814,0.972703256403456,-0.0926728414093029,1.13196004576218,21453.7291625554
p0120,2.1228435237228,0.66864515508079,0.947557946946085,-0.155364806377722,1.71145246486461,43522.9082354039
p0121,2.1003663151665,0.67562494569768,0.882068230815128,-0.0990683296096639,1.56152034464085,42730.9303343324
p0122,2.50204536018122,0.539692854809013,0.807249421055184,0.04745977821376,1.91572404110204,58154.7758247328
p0123,2.08097869427299,0.681585654158155,0.864454141848092,-0.0690289343661455,1.54296905245147,42054.5849201875
p0124,2.30356528881022,0.609825924371674,0.872767387642458,-0.123575071371855,1.71412712783528,50196.9667332215
p0125,1.88120794693337,0.739785814660104,0.949481730313405,-0.131299221060434,1.51511858489872,35450.7706388799
p0126,1.76296737487431,0.771468584588413,0.894499151748141,-0.0377257543287189,1.30585879264905,31855.8127088767
p0127,2.13127610025736,0.666007443244875,0.886201711535541,-0.109412094358825,1.56888899651889,43822.2022397804
p0128,2.19861783066554,0.644567734164374,0.834880458708736,-0.026397858455987,1.6381648659625,46254.9078507581
p0129,1.66108650028221,0.797118776128819,0.905278424573445,0.0260214715838315,1.22113329170852,28945.3550786588
p0130,1.47430509337945,0.840179645191232,0.932003896609437,0.0442799565536015,1.05414717606192,24059.3551153021
p0131,1.7032734495899,0.786682683284624,0.896373689676192,-0.00142122151748206,1.24976169901796,30129.5102145065
p0132,2.97575921757989,0.34889214657039,0.850351309148047,-0.199082717481104,2.30322594703551,79804.414435396
p0133,0.895983104568126,0.940972145343534,0.976994168543861,-0.0366330783429917,0.730263352968463,12622.703631632
p0134,2.47263642932071,0.550450120638309,0.811293770127078,0.0492022294442562,1.8968383991511,56934.1780617945
p0135,2.56912211643437,0.514681491505719,0.879490534769759,-0.167584312239023,1.99553977988481,60992.7473483978
p0136,1.78747152212753,0.765071545637442,0.926878809805878,-0.10020211101405,1.3653688297002,32581.6673597602
p0137,2.1383282919862,0.663793486629482,0.841281316041232,-0.0232632037747091,1.62029084615436,44073.4138891785
p0138,0.950324508155593,0.933594933230658,0.967018238302031,-0.000290828558460679,0.700131118021309,13459.7758714176
p0139,1.87873845962401,0.740468539669255,0.900611221738754,-0.0821771557678874,1.37905382531702,35373.3036847213
p0140,1.71422183166322,0.78393152722114,0.899635850608776,-0.0344915487225736,1.28166258262549,30441.6764275453
p0141,1.94579806819513,0.721610472167974,0.865112004632581,-0.00491021730352131,1.47946137833859,37513.0774311983
p0142,1.95336575129398,0.719440811689771,0.938503991308268,-0.131670682944487,1.53436482162016,37759.2629181106
p0143,2.6301743000069,0.491341368652099,0.883808295211727,-0.178019921997749,2.05964176951573,63641.0877532846
p0144,2.33589621467771,0.598796748149176,0.822136742508104,-0.0659294169938575,1.75845530293395,51448.4174306254
p0145,1.73284636044341,0.779210978035847,0.969973391851868,-0.130972065741323,1.43128194413835,30977.304334008
p0146,2.9241609424463,0.371276197084544,0.876024435404065,-0.208149966292084,2.32206964206909,77264.5569644888
p0147,2.44944449443194,0.558843620572322,0.799734309003598,0.0037331704974578,1.89935329254749,55981.7904007239
p0148,2.11054917151894,0.672472094304626,0.846939010609206,-0.0257843189941383,1.5624717619866,43088.6758263847
p0149,2.63728127307577,0.488588769893192,0.834485364509443,-0.141516171543688,1.92884580185575,63953.4176650581
p0150,1.98444687601662,0.71044150335252,0.863447547389955,-0.0349169334699625,1.50657028698527,38780.3900147865
