par_id,rmse,nse,r,re,mae,LL
p0151,2.00212828890317,0.705258586028087,0.865493333380535,-0.0458241331866672,1.48269148938236,39368.481579324
p0152,2.11472645914922,0.671174297252103,0.956006998035676,-0.161226688525641,1.74334876916311,43235.9333362571
p0153,2.43704218554335,0.563299737944813,0.817315974827558,0.0503595004963483,1.85987267202535,55476.1668545027
p0154,0.724609343574896,0.961393074437155,0.98220268588251,-0.0178100207709423,0.588739975375013,10305.5962212237
p0155,2.56769625201215,0.515220046182046,0.798939725129808,0.0469078572546721,1.96746185859461,60931.6390106866
p0156,2.15433978733856,0.658739703966599,0.845996929972795,-0.0496134216709319,1.58215246214063,44646.8528940874
p0157,1.71432669360956,0.783905091840171,0.936629776487627,-0.100065814069003,1.32643057948788,30444.6759784893
p0158,1.93160304523702,0.725657481339184,0.867373112019234,0.00570636808219924,1.47586872422781,37053.8742824282
p0159,2.38555563847281,0.581556853798896,0.824146166122409,-0.0838394494701561,1.77356610506044,53404.5814607022
p0160,1.50330727211858,0.833829902267966,0.919568587387903,-0.00793088151411826,1.10177546869427,24779.8432142635
p0161,2.19264921800922,0.646494906723049,0.844672899571301,-0.0633795669704082,1.61740011544529,46036.2368100641
p0162,1.54812057866037,0.823775240776837,0.932008633473427,-0.0671159864662549,1.15353378962273,25920.7183695238
p0163,0.90915454950393,0.939223905134472,0.972072829317395,0.0219675838747524,0.65351293398389,12821.0717041629
p0164,1.69003371038253,0.789986074143656,0.90396276263286,-0.0398581963000707,1.24499646209864,29754.6834177508
p0165,2.73208453825068,0.451160164346407,0.858609214678917,-0.173896684838963,2.09453175352509,68200.3399708996
p0166,1.82669429543553,0.754648281807848,0.903619566085444,-0.0759509019473697,1.35742219663018,33764.3668221337
p0167,1.65446515826487,0.79873298295286,0.980116624400221,-0.132673417144214,1.40908434093071,28762.1954106158
p0168,1.49965012033371,0.834637415252494,0.926099525225281,-0.0416268446829626,1.12954207173918,24688.216907161
p0169,2.1117075088202,0.672112479939224,0.846370993904913,0.00526503372663474,1.5962203864341,43129.4802925841
p0170,2.43196037818196,0.565119085032289,0.822667054842208,-0.0935280708587001,1.80661197972628,55269.7304774324
p0171,2.47550320777663,0.549407098713348,0.862920449284549,-0.140668046224515,1.83526829177317,57052.5269292954
p0172,3.09791279292741,0.294339619041506,0.888729530415619,-0.234191816939813,2.53700235866104,85994.3417013974
p0173,2.0577080111224,0.688667215860195,0.895665255415663,-0.107311556082815,1.5599792505918,41251.0593302481
p0174,2.05367320007926,0.689886958781213,0.882042372741513,-0.0904200669664764,1.50879886921615,41112.6584108715
p0175,1.3808510340951,0.859799030228082,0.932544223385086,-0.0164040478402289,1.0144721070821,21833.1967339609
p0176,2.28402036083771,0.616418811164544,0.820515296211362,-0.0228287874373369,1.742990751217,49448.8897591666
p0177,1.3347779042971,0.868998769133541,0.936821006313524,-0.0154995109505672,0.982373995594149,20789.3273245951
p0178,2.48689797361153,0.545249384492403,0.798739011915103,0.0167865146950368,1.92055982440231,57524.2914796518
p0179,2.07734795672339,0.682695776433316,0.919755771327716,-0.133270920216632,1.62231809360516,41928.6223580316
p0180,2.10777764767665,0.673331733485682,0.881441638384036,-0.099720331865831,1.5628845594637,42991.1349012108
p0181,2.98929494727051,0.342955332838548,0.837615938358584,-0.193331366340032,2.29054332259309,80478.0485795234
p0182,2.41714272383729,0.570402299447051,0.937787260011519,-0.182936839399279,1.98319471572552,54670.2584742196
p0183,2.15990788073015,0.656973385771891,0.883728427255389,-0.111471445637328,1.5877540721738,44847.2722265934
p0184,2.11072475264309,0.672417596536233,0.853298793767327,-0.0549261269334121,1.55900937725156,43094.8595402801
p0185,1.82784770734855,0.754338343862925,0.882773716882493,-0.023790064261091,1.35594732245153,33799.5346397024
p0186,2.42595652287623,0.567263642345737,0.846161874746119,-0.117103962971408,1.77152559109632,55026.3933785054
p0187,2.34524770560717,0.595577976190625,0.827224200196274,-0.078298655054401,1.75140070812213,51813.6427503639
p0188,1.99571688202518,0.707143261888959,0.862196875767491,0.020929305873524,1.52359335691351,39154.6325236114
p0189,2.23960817546878,0.631191053975031,0.830381392327091,0.0145774173114048,1.72339691776326,47772.7234531378
p0190,1.19493912761971,0.895009761369111,0.954014784375298,0.0333669167134066,0.834697895329136,17837.9306185588
p0191,2.03879235730619,0.694364812682204,0.853708727632349,-0.00243988110430954,1.55542217797815,40604.5684797452
p0192,1.79198817368112,0.763882793193973,0.952427745485846,-0.122879931075187,1.42171004439228,32716.5518737445
p0193,2.12892777813362,0.666743049496867,0.864139848789156,-0.0808837064296501,1.56707208036601,43738.7349944941
p0194,1.97864279378178,0.712132819575539,0.866936500371561,-0.0425827729199345,1.48066671719608,38588.4809524841
p0195,2.55599134627466,0.519629734775767,0.80437980200748,0.0569703307949259,1.95602218130502,60431.2836120042
p0196,2.57012303556942,0.514303261755909,0.793950039841805,0.0351073511412186,1.98120615854805,61035.6640517516
p0197,1.30699672705587,0.874395164606153,0.940836088071316,-0.025072554323877,0.978761457150691,20177.0129738739
p0198,1.69538636407446,0.788653660503848,0.897668739596345,0.000132825205902818,1.25226777066579,29905.8687778475
p0199,1.92273501570428,0.728170723247724,0.888259471066987,-0.07167259084464,1.42074068385492,36768.7035429516
p0200,2.01900487336086,0.700268702931594,0.913405943876966,-0.119419244252978,1.51998160535538,39934.6700738311
p0201,2.11285880142075,0.671754857135733,0.843476874459528,-0.015297810392806,1.61918905709514,43170.0587816578
p0202,1.88685249937754,0.738221929955382,0.980742373724385,-0.157325034100109,1.64071795992236,35628.2203925971
p0203,1.8378365382751,0.751646021405003,0.890231779023234,-0.0533348761569054,1.36096826039428,34105.0251631678
p0204,1.23833212192795,0.88724608358163,0.944981686586702,-0.00900452580936805,0.908265267554461,18718.8540697358
p0205,2.32684432753935,0.601900148028355,0.853420011276939,-0.107087939942436,1.703797404051,51096.2830676619
p0206,1.96023825203969,0.717463163510015,0.892647720430233,-0.0867629060939085,1.43579039093801,37983.6612905589
p0207,2.42861437585899,0.566314919931196,0.803986486545683,0.0107499275176146,1.88160515372414,55134.0423364483
p0208,2.65291444196291,0.482507754291001,0.883611535934393,-0.180385399234798,2.07576944933528,64643.4140041104
p0209,1.96616422515957,0.715752313837975,0.922905543873054,-0.121286891245288,1.51075694295411,38177.7867603162
p0210,2.90748742927525,0.378425699302161,0.898792668149872,-0.216861701152627,2.36067844329233,76453.3223486091
p0211,2.29628801119363,0.612287256851858,0.818677575980527,-0.0086707968784989,1.76593288955787,49917.68601572
p0212,1.03008606461318,0.921980280880753,0.961808419404404,-0.0110214382729151,0.766728497302134,14777.6589562616
p0213,2.29125590756604,0.613984668467171,0.829292002936677,-0.0637972000850994,1.70478259591912,49725.0853257942
p0214,1.86837925663603,0.743322717565564,0.887844953984671,-0.0560273505020436,1.39881718706531,35049.44786387
p0215,2.60659768203408,0.500419626827462,0.869346492246185,-0.165086564438315,2.0116572106421,62611.0024327148
p0216,1.72177241532711,0.782023914057098,0.898234426653585,0.0268964621501177,1.27672127741837,30658.1281168064
p0217,2.80369356438522,0.422012497326505,0.862067705677778,-0.186227617815754,2.18679706824945,71507.6466530929
p0218,2.30750830511709,0.60848905804126,0.816575729788255,-0.0109792227895476,1.77986898861595,50348.6573280384
p0219,2.20500575293082,0.642499369212454,0.833896132393918,-0.0188605131821971,1.64077245733016,46489.5996091766
p0220,2.26790618482238,0.621812187273448,0.96350708276025,-0.181310551136285,1.92492385947733,48836.9180074522
p0221,1.76659777916609,0.770526405298504,0.915702544280725,-0.0828240844617583,1.29644525044729,31962.7192362229
p0222,1.45579795954109,0.844166949841638,0.938258203396201,-0.0598440775238796,1.09842447704782,23606.9264764947
p0223,2.93356471508895,0.367225884819413,0.846137982120006,-0.191169096724586,2.24943407606651,77724.1349063629
p0224,1.69642691945868,0.788394150265777,0.897538136385775,-0.000109281503290422,1.25335594134612,29935.3147003594
p0225,2.16884003593505,0.65413039195651,0.863036423851367,-0.0879895172973526,1.5915585525065,45169.8590201307
p0226,1.0515154211546,0.918700354631268,0.959831423416973,0.000202529918496832,0.770723836419141,15149.8232874452
p0227,2.28664663862412,0.615536183368164,0.885065235725071,-0.132738479427853,1.72313965266629,49549.0391401399
p0228,1.72588912547992,0.780980318375304,0.893855646167433,-0.000299649706645146,1.27581843108272,30776.5420869381
p0229,2.16777608625313,0.654469649433326,0.844434696547107,0.031447276021656,1.65439418542568,45131.3643948391
p0230,2.7934067021103,0.426246034435386,0.837377422483011,-0.166313234031311,2.08777529818843,71027.2786853939
p0231,1.78817981901114,0.764885324980631,0.900594638619744,-0.0614382292527761,1.32884145564711,32602.7973123636
p0232,1.98387791782055,0.710607517434073,0.86681680832211,-0.044214675478833,1.48078608072198,38761.5528474453
p0233,1.07441055104638,0.915121462506112,0.983064975587743,-0.0724066699719999,0.920743824469833,15555.910465273
p0234,2.13905470775427,0.663565021059666,0.858580763178873,-0.0742266340910136,1.57850538681738,44099.3372574257
p0235,0.735504571435716,0.960223358476328,0.980776459537993,-0.0114497250004461,0.576166035313766,10438.3207171797
p0236,1.84222308543308,0.750459064322021,0.881269924593436,0.0199166574953998,1.39482161728523,34239.7059624696
p0237,2.2422669747878,0.630314855139003,0.943593427777116,-0.16557876226499,1.81587042916227,47872.1433574255
p0238,2.39147181057624,0.579478804268908,0.825667875592325,-0.0879803218031441,1.78022963569851,53640.3721019143
p0239,2.40393097666496,0.575085700869224,0.883467376244064,-0.14805931547465,1.84968684927226,54138.8456236346
p0240,2.24594444352823,0.629101243718386,0.832090839103018,-0.0487789305969596,1.66115464332778,48009.84855209
p0241,2.92570401613158,0.370612469504367,0.857971986118841,-0.198161615871451,2.28020866851538,77339.8683319329
p0242,2.21755449517319,0.63841870071425,0.856378057537046,-0.0892163536893354,1.63400357118103,46952.6219904434
p0243,2.63160926198672,0.490786192589044,0.792120666820616,0.0493559611517509,2.01875355513284,63704.0820746441
p0244,2.36702982727113,0.588030732053547,0.808789151542787,-0.0216783028244393,1.81960792821782,52670.0080625399
p0245,1.90559453562239,0.732995638129335,0.935154048405991,-0.123882805806003,1.49004541545841,36221.2335441324
p0246,2.29305971997713,0.613376640941653,0.825583341443882,0.0183612539846819,1.7412270106663,49794.0765591828
p0247,2.52713388893575,0.530415382480436,0.862666938828004,-0.148405900559657,1.90539685904418,59207.4654346839
p0248,2.48758695437639,0.544997377509248,0.800363301704666,0.0195511801315526,1.91182996483257,57552.886028189
p0249,2.03414194698747,0.695757507749146,0.904526693280189,-0.113530584318197,1.5352764539051,40446.5431496901
p0250,2.38862059830093,0.580480932283965,0.855695801013982,-0.120367280322765,1.75716436765959,53526.6633554013
p0251,2.4815063358325,0.547219061413102,0.834566987943047,-0.116740047391594,1.81574729370546,57300.7975843379
p0252,2.49958686164634,0.540597001852745,0.899590042942905,-0.171732280236822,1.96967754276085,58052.1847131567
p0253,3.0040839918632,0.336438010300451,0.847003955975574,-0.201114503729251,2.33015243310909,81217.5514826388
p0254,2.16247253203155,0.656158289943492,0.848061362553557,-0.0634011876138323,1.62608899795297,44939.7589384133
p0255,1.91645331369791,0.729943990140158,0.878762266036765,0.0443675109800737,1.44856061348361,36567.4957605704
p0256,1.05190490024361,0.918640117043855,0.98544059564604,-0.0750794587166548,0.905855058197581,15156.6582830293
p0257,0.841763163633509,0.947900063736848,0.984392579170928,-0.0473634920704713,0.724421985688734,11836.6115310103
p0258,2.63746502725143,0.488517501633853,0.900124221625562,-0.185597725768713,2.07518359084601,63961.504281053
p0259,1.5539040682724,0.822456095694924,0.914049663757673,-0.0106140061560452,1.14541014059711,26070.3981823614
p0260,2.1458149381592,0.661435134509799,0.890248250415335,-0.11597478131251,1.61996469351787,44341.0097046195
p0261,2.24688748105253,0.628789708962732,0.832039420763091,-0.0540835768744782,1.68193646762921,48045.1975554393
p0262,2.40102548928985,0.576112217071449,0.83148448315852,-0.0976110995028388,1.76969981983638,54022.369615703
p0263,1.84190700398285,0.750544687496446,0.882487287831432,-0.0311963925115419,1.36602416002577,34229.990533213
p0264,2.11339114721079,0.671589430148274,0.863430768622042,-0.076294509158916,1.56209449589512,43188.8293330253
p0265,2.11928759946923,0.669754314440149,0.860562373060327,-0.0729110829967563,1.56565834755334,43397.0549326911
p0266,2.11459646234008,0.671214723263782,0.850157229643743,-0.0484153894844279,1.57255328782215,43231.3463064111
p0267,2.27360981073914,0.619907563326132,0.824076441002965,-0.0229425544083376,1.70714154547885,49053.0305184028
p0268,1.86544635029614,0.744127928349805,0.876738072565856,0.0117307859107689,1.38301286842947,34958.0827811868
p0269,1.44917426132573,0.845581765571298,0.926434699460404,0.0143416290468915,1.04943621003192,23446.3911748672
p0270,1.53654138387832,0.826401534503886,0.921777983233486,-0.0408558247136598,1.13584685083986,25622.7199469762
p0271,2.2865859848213,0.615556579071513,0.824670470036759,-0.0482344989837609,1.71549631309025,49546.7248950263
p0272,2.29089897564281,0.614104926062531,0.839284517871316,-0.0829197917736862,1.70692367801682,49711.4400227774
p0273,2.58379111232929,0.509123593470237,0.79533563395687,0.0414512859833799,1.98109936942504,61623.3869566775
p0274,2.0997717242199,0.675808573829048,0.870599712841882,-0.0834519010358399,1.55656434443645,42710.0945485559
p0275,2.14687711082489,0.661099874144742,0.844839931436394,0.0216797657420397,1.62614684272898,44379.0507884864
p0276,2.5737549085234,0.512929603623308,0.868302154832948,-0.159731871948105,1.96679010909635,61191.5293125253
p0277,2.49496558160248,0.542294136201227,0.842649777208987,-0.125376518568543,1.81873368058332,57859.615483946
p0278,2.33992486485411,0.597411668332902,0.814199088673786,-0.0430156499162995,1.78256842528401,51605.5786788518
p0279,2.51784420284778,0.533861401594734,0.836811317322544,-0.124139410530574,1.83903310923327,58816.4549968364
p0280,1.85215441497614,0.747761287480588,0.877881486930272,0.0046252149612181,1.39175759401487,34545.8153800311
p0281,2.17135548968272,0.653327637011021,0.859724505878463,-0.0840155996665984,1.59821970682142,45260.9454454549
p0282,2.40222298144331,0.57568929038654,0.905050853400517,-0.163478309695773,1.89444514467263,54070.3579589937
p0283,1.82569508219053,0.754916626254364,0.975153156261922,-0.145425329939612,1.54745971283128,33733.9185059619
p0284,1.78241479442797,0.766398882979777,0.888766191786508,-0.0248229894251649,1.33170833589039,32431.0579933628
p0285,2.47765727393803,0.548622588148898,0.797571064433071,0.0103494904544515,1.92194044580031,57141.5432142106
p0286,2.14839928727531,0.660619130587213,0.838592245076037,-0.0229078899370472,1.64976984450506,44433.5994554226
p0287,2.44604113973545,0.560068689014555,0.839017718651358,-0.114296826064701,1.79092132071843,55842.7852089061
p0288,1.81483460383202,0.757823799344117,0.982096011244264,-0.152088414142656,1.58166753455254,33404.0494643172
p0289,1.93704752830167,0.72410875917114,0.94722200252871,-0.136311003872433,1.56950537164147,37229.6035842531
p0290,2.23933918368308,0.631279641452408,0.831359683177559,-0.0515025937540643,1.69408371162294,47762.6716724692
p0291,2.25045139320224,0.627611180809377,0.835669895435957,-0.0634903599786487,1.66787409377759,48178.9219469689
p0292,1.69513954380934,0.788715193100196,0.910786590592167,-0.0592920156987261,1.2468568392827,29898.8868411135
p0293,2.09484804886505,0.6773271597465,0.892611089647686,-0.110023066673503,1.58728073562263,42537.7847253085
p0294,2.54591224704427,0.523410775259455,0.890836850353171,-0.171706042923964,1.98782014058448,60002.2592084797
p0295,2.62816000789634,0.492120172348359,0.882750829421262,-0.175355151638859,2.02690559885616,63552.7190112167
p0296,1.91459605922337,0.730467164583621,0.937560864141188,-0.126617061226203,1.4986859177288,36508.1325761469
p0297,2.07594894135772,0.683123017332894,0.867722280617792,-0.0737761013310019,1.53123212673014,41880.1444925093
p0298,2.49326460800362,0.542918016710498,0.834141442333212,-0.117992552273667,1.82486794413218,57788.8254555093
p0299,2.42270719799874,0.568422079715574,0.849436822851103,-0.119797976969242,1.76587580746674,54894.9486336637
p0300,2.025197428447,0.698427252176579,0.856067428652769,-0.0217302625999102,1.53230237868241,40143.614494077
p0301,1.87570525640077,0.741305884735099,0.877981673333704,-0.0306883160736815,1.38829660492541,35278.2924123036
