wind_speed,swr,turb_param.k_min,qual
0.8,1.2,9e-05,95908.6131223323
0.676682500037947,1.30566677724255,7.82745143937192e-05,137059.059142393
0.96461142246095,1.00639563946325,8.27263690494774e-05,52248.5653135082
0.981100989857899,1.01469651973318,9.24787568208152e-05,52906.3012216003
1.00810061154141,1.08677457142567,8.84652936667786e-05,60913.0633825168
0.84147366108732,1.11809065951986,8.41548733228533e-05,75882.0487398021
0.887191894498174,1.11570165416406,9.26824098218631e-05,72549.3052500849
0.903561653815785,1.08740474885879,7.507941858957e-05,66130.8609042723
1.00311936739507,1.11934932280366,7.02369848907926e-05,64755.4823932694
1.0099288626422,1.01101356957592,7.99533557442812e-05,50954.1985461192
1.02594985549884,0.882723408257858,0.000100804463362669,37741.9292670551
0.955045299130606,0.928495578547259,0.000113432235943195,43872.5243832654
0.989360165720392,0.790602413771585,9.20135690858777e-05,31812.8355601789
1.03804193020106,0.615418179664513,9.20313038127381e-05,30244.4914650184
1.04074395475442,0.711690589355822,0.000109068168929375,29061.1121323139
1.14862311630674,0.84058966509221,9.89113941663565e-05,33177.7565495929
1.17689189380403,0.778280033081816,0.000101751746999129,30228.7787458013
0.897457930204254,1.09792089705531,9.73419170677408e-05,69106.856658348
0.980056213949172,0.68777009580466,0.00013396816369651,29068.1317733838
0.889434233488515,1.05778458369252,0.000106562980857141,63540.376546644
0.992613607705562,0.672497076795747,0.000102870504351715,28971.6814972732
0.977175517067393,0.821295730018399,9.27628650141435e-05,33770.5242192667
0.97082761205112,0.702322471877686,9.90063437741617e-05,29087.1058939547
0.923579597964845,1.06766462980708,7.70772211954535e-05,62167.1259592258
0.886500541402055,1.12550140416236,6.87912985865367e-05,72928.5980405406
1.00016691068518,1.02832258827119,9.47577849178004e-05,53874.759556725
1.05340579445988,0.534981850943891,9.71445951157142e-05,35977.9713714388
1.01788585986296,0.731024537740887,0.000112070959307883,29494.6196325725
1.02235943402634,0.62062741351233,0.000107811735965485,30096.6905469489
0.94380149337602,0.658967586075128,8.74367735696585e-05,29116.5712232258
0.987461651542042,0.630184802734549,0.00010065598646921,29768.7142943321
1.00327639363179,0.655479719655982,0.000106995079166336,29161.3360812144
0.947705793581149,0.549712902002745,0.000109057493444108,34941.4922220651
0.994537762972786,0.748595653718039,9.68916305686548e-05,30015.5086391578
0.95016225949162,0.797144893122536,0.00010412800724859,32668.3952529398
1.00286148211865,0.668999484877402,9.6526333225157e-05,28955.0425738262
0.999054535834611,0.710358200059972,9.40303019670581e-05,29076.5121428424
0.887180213009019,0.707057104318653,9.54756916216273e-05,29461.7313897182
1.02447639509821,0.792294608076239,9.31456567690326e-05,31609.2657780589
0.972270890985813,0.828753710734892,8.64014367922697e-05,34262.8292026438
0.942174058582937,0.747091220892482,8.48012929122207e-05,30175.0700330591
0.957404383998144,0.833945815979696,9.09020618674278e-05,34901.4415008206
1.06764248039886,0.516439805729483,9.88433711153465e-05,37975.874602517
1.02402700540358,0.626226884987071,8.72932646211688e-05,29819.6766113196
0.931886193568882,0.923583565755338,8.10075594447961e-05,43470.5787700525
0.913459284762474,1.24622145530784,5.45834537232743e-05,90234.9873033625
0.890972273507658,0.8726918978255,8.65124645389849e-05,39386.4961816675
0.990636984273873,0.599810003877234,8.78224277318846e-05,31028.8579491911
0.955115982225967,0.856623304639538,9.04609665183586e-05,36700.061850608
0.953142771950476,0.914698204832736,9.88955383152279e-05,42283.9538022108
0.96259028299204,0.780977497526428,9.55084817404415e-05,31586.8820926599
0.989815396296066,0.720440979690428,0.000102574991587796,29323.3329334951
0.971577457663476,0.701973736168975,0.000101191652735857,29091.5356917557
0.955238039213177,0.716860175524281,9.02712249022808e-05,29315.3554061521
0.980342241694756,0.632800192458152,9.50841809316427e-05,29674.8071714249
0.977455767694769,0.858406141652108,8.03529434855859e-05,36301.4413862045
1.07166081019978,0.50573885212138,0.000102129357874211,39303.0350833403
1.01488548446489,0.686847120999226,9.63439403213859e-05,28874.7371020397
1.10635313761374,0.649659686464269,9.90967393071528e-05,29167.1982560123
0.966481414346029,1.05337359882852,9.02567338738779e-05,58491.4813562608
0.986411309907867,0.810452681857692,8.86160195127665e-05,32928.0901096328
1.0150962629248,0.633783744734623,8.6491704509188e-05,29575.044145731
0.97862727483913,0.883113262430255,9.18650983312319e-05,38558.9984805383
1.00184264655085,0.686657298113449,9.89482520030601e-05,28908.5052398394
1.05280955753633,0.573243287575638,0.000108637266939059,32647.0949403327
0.982068320203885,0.638595894084474,9.91067471464015e-05,29520.8771237183
1.00516674750379,0.983473568080031,9.66293814095164e-05,48351.2543481533
1.01167721559803,0.824919188329368,8.83885515227551e-05,33540.4602580572
0.993141473512704,0.702928516125667,7.62369932202196e-05,28864.3558464921
1.02499915063152,0.762232124707272,6.93973693419516e-05,30013.8709950472
0.970423690740522,0.708526263943048,7.02560706313911e-05,28925.7985726749
0.958946111948183,0.903279067320566,8.25777110142796e-05,40706.8034678203
0.980372827898713,0.639290671616581,8.73560306170113e-05,29455.2905358222
0.958262020005842,0.749358950101385,8.38692017961977e-05,30143.4548322046
0.980402171358474,0.747712759105992,7.73142283316281e-05,29881.7611985221
0.949170506369542,0.617544860131786,9.2665508277039e-05,30250.1536394561
0.998185927323239,0.791557828353747,6.72049343961202e-05,31414.740488376
0.984079562656065,0.646211925112489,7.97360795548821e-05,29237.8754219167
1.01512186728305,0.769745825133318,9.46791037984698e-05,30664.6935867536
0.991343586058053,0.787529504892227,8.21234442009439e-05,31528.4088387128
0.92006779534327,0.856049775508294,5.65666367096762e-05,36372.5157012787
0.990256005069615,0.747597509125102,8.47964904137487e-05,29907.4382012385
0.99102338649625,0.655863828519344,7.57200106795746e-05,29011.7925665681
0.953797766430023,0.801226497380257,5.18081916204492e-05,31836.0856395801
0.957302385351361,0.659386923132702,6.67612473857228e-05,28920.5465305636
0.992690745268068,0.682485990763925,6.69888962011192e-05,28676.1715687366
1.00833399863481,0.592383901212848,7.97619605614428e-05,31389.824271835
1.0119880711518,0.863060229126839,5.90581926597352e-05,35473.1470428242
0.967058646684865,0.867075559380838,6.95566342910054e-05,36928.9932336658
1.01961235049453,0.760073441508374,6.29742801305445e-05,29837.2362737181
1.04557268534104,0.601820898837055,6.43841070482691e-05,30722.0505036054
0.970762684138968,0.787879957771378,8.42787867265593e-05,31757.111020925
0.987159952413371,0.687356720163656,5.01780770614165e-05,28351.5408773891
1.0041333768813,0.577353810817314,7.45104411493589e-05,32360.3294799025
0.938584970603491,0.849850395560625,4.74562124532978e-05,34972.6104035499
1.00244870059413,0.542363589545678,6.7619419611805e-05,35400.57296282
0.987672383149219,0.509741272286309,5.97946687621693e-05,39429.5836162302
1.00156274489717,0.643504131233499,4.30976277005321e-05,28740.4126862915
0.996847822566337,0.662359644876921,5.82442248910071e-05,28701.7138124834
0.99965526048016,0.63802053384379,6.79974746124625e-05,29337.8992686034
1.02355100487899,0.523722984284138,5.77008861051533e-05,37318.1866661096
0.982933591683832,0.737949018320445,7.25200509138054e-05,29509.4621773038
1.02267550041845,0.703063485584485,5.28420653851805e-05,28404.3686302558
0.940857986935853,0.824894743809286,3.49923541866542e-05,31875.4308668284
0.999281558095522,0.763481739441118,9.4533009587108e-05,30512.4296321443
0.994765091240028,0.772557923767195,5.09758656024467e-05,30066.2358450162
0.950811389043522,0.850004673361886,6.65778398494263e-05,35742.4420381714
0.955664536002051,0.567445006361389,7.25610158393384e-05,33230.8886324955
0.961468743818852,0.738324710050557,1.56798125148775e-05,23487.5453218224
0.924366862775779,0.752012165454057,1.39710759518747e-05,22523.7060689316
0.91898832830509,0.853114692504729,2.32016765777853e-05,30882.1402042141
0.924980744918058,0.908311710555389,5.95071957850004e-05,41241.294862148
0.886562023074505,0.972556639639352,8.2236381626073e-06,19137.108243633
0.95363834351623,0.907904854426469,5.24969243632996e-05,40042.5631692374
0.87165543005574,1.11738842411844,1.2594471622814e-05,41696.6405082219
0.862422922807896,1.01206178555306,7.4242915742838e-06,18347.2625245104
0.904960696914942,0.741842308453364,3.92134619075087e-05,28893.6108132517
0.891817487886201,1.03901632200352,4.84814010916325e-05,57173.5824876203
0.869186238197891,1.1083829146891,5.59620672813547e-05,69968.0214366689
0.911593733876444,0.792551249228276,3.95456738151652e-05,30956.37518245
0.962728487918249,0.758925996530976,4.29943053978922e-05,29336.9325806572
0.830384196233966,1.25954704173693,5.99585112916612e-05,102321.137574088
0.945517385749978,0.783430771220532,5.78426380654327e-05,31219.2780698649
0.894133412398465,0.866168541973251,3.2440723831556e-05,35048.3114863175
0.890303425524497,0.9872444891749,2.08474785938285e-05,40821.0171554349
0.953683674669031,0.697034551277531,4.51626294141891e-05,28273.0060143003
0.942838166062942,0.784325100978664,6.60660715787267e-05,31524.6286499701
0.909775424267579,0.928585998558105,7.24736207204856e-06,15791.8070481806
0.860268592759569,1.13239077984592,8.7021191208685e-06,29418.7799332001
0.876202511176508,1.0375925036466,4.32741560919458e-05,56824.43173767
0.927245682363075,1.13293683201005,1.51708702734196e-05,46997.9296147015
0.953405319541852,0.756310583973774,3.90074803767418e-05,29011.2704381642
0.895709899777817,1.05922201142555,6.47519562965642e-05,61664.9192831616
1.00999299104801,0.649751298861446,8.85153576192716e-05,29185.0067736447
0.947909726825734,0.79744340414397,2.34584790043226e-05,27873.5744429691
1.01106032963823,0.511761974505144,5.87555604270304e-05,38965.512565929
0.964208336034266,0.774449385277356,1.46540889867278e-05,23056.5043264717
0.993516972845924,0.854594935226207,6.97218249258645e-05,35504.5294270134
0.954100811938961,0.798930743888508,1.45450853345569e-05,23370.6524513073
0.983040425667647,0.838217594305079,5.03308026192173e-05,33678.0186094554
0.899834921920925,0.951123554970872,9.17612494220733e-06,20701.0074847864
0.887693754317165,0.882819499528729,3.72112930089372e-05,37520.4494386799
1.02933337228277,0.780239092833792,0.000107656410676422,31106.4210989314
1.08672895691893,0.595538140400843,0.000116211145665555,31184.874587382
0.931929245580687,1.01302266776328,1.41819734349358e-05,33995.0115367636
0.942571617968943,0.766693681085261,1.64976612362272e-05,24130.7553066998
1.01492979054812,0.671418744789978,0.000125769466511069,29015.1593189541
0.922405692348609,0.789477885320824,2.60753072461743e-05,28518.5718760866
1.10636398552651,0.500763572295895,0.000136622738901587,39621.3439696931
0.947022042749554,0.758703645029423,8.5125207807982e-06,18177.1125411724
0.938203908616875,0.835336127029222,7.02550606228175e-05,34929.4025997631
0.975091351752115,0.858057865872348,5.40313460968263e-05,35432.1549530984
0.961294856751176,0.698103319420672,4.48954924351983e-05,28243.9806039128
0.953776943837343,0.893296235729022,6.33775268205932e-05,39278.6819147679
0.886699548003503,1.03086519282356,1.69293622543479e-05,41095.135455474
0.917499966968099,0.857086188437832,5.06488484957162e-06,15577.9294111158
0.924250592916802,0.861454424768424,5.38502796879063e-05,36590.4313807857
0.91070205343432,0.867873200677736,3.45438930111205e-05,35286.6250603218
0.921143952332024,0.695932513576387,2.16623814472053e-05,25866.493121126
0.958780218088137,0.820056670122467,9.46519216712244e-06,18497.143783284
0.982248174211057,0.642124155627871,3.26710825418637e-05,28309.5910714227
0.927466611647539,0.83514345300582,3.50761633835694e-05,32716.2440914225
0.974845766227362,0.706794980252552,4.47817035779099e-05,28254.3090105311
0.971890498866979,0.860195670166192,3.66079618855521e-05,33994.4148063409
0.908198471713613,0.837980193557047,1.52991845880118e-05,25391.7628432581
1.01744032714221,0.695902402068772,6.65938188217418e-05,28647.4737737088
0.929422646743546,0.808121353476566,3.22070321132504e-05,30614.0743357201
1.01798466188844,0.545932906042871,4.48458387079463e-05,34777.1185032815
0.980167588915644,0.815831105847808,1.51701860840435e-05,24126.8521229251
0.882313903903619,0.998174943729342,9.89189897765598e-06,24840.395525033
0.956510425128222,0.572758348642031,4.57799236263146e-05,32561.0919548816
1.03317615787473,0.572724864414595,0.000111323005401656,32736.5235728497
0.956572992241699,0.763619565282099,4.31605620923833e-05,29556.2445580885
1.05659535590925,0.728643935189267,0.000130711834822378,29368.0584459089
0.960879233278783,0.862239284557015,3.74025732200979e-05,34435.6623818815
0.964052273774812,0.79797180083628,3.73233368121081e-05,30461.9633526794
0.925834535699507,0.827399495765884,2.89156375028377e-05,31057.236532966
0.99562186192702,0.577239892039966,3.65774681998296e-05,31925.2206428961
1.01281768142985,0.604290828192171,0.000143112338937559,30886.6950831788
0.962394969719399,0.712473300081257,7.50457562991173e-05,29071.4018428964
0.908763520233118,0.882685068151411,1.42680136405473e-05,26289.3468111842
0.901946024790776,0.81751585967162,2.31628842705188e-05,29097.6731756366
0.926485905303812,0.833622714421231,9.65235468213024e-06,18787.6442730018
0.989018154587832,0.787867546861211,3.45033572522874e-05,29459.6439877857
0.979127775811347,0.657798681060779,4.23397262981619e-05,28397.0491876151
0.956472880620293,0.796941422806539,5.94361610602235e-05,31880.7519683539
0.947782994529258,0.774782094646454,9.09852061540388e-06,18351.4179404018
0.975721737080214,0.867972221319999,7.70284942064873e-05,37041.4344226254
0.899149552277411,0.913579402806355,1.79544905047531e-05,31969.2860830337
0.94979262083243,0.842611691006019,6.78641122735506e-05,35228.1159394486
0.965593496518928,0.843895169385707,5.2704186861286e-05,34460.6903038934
0.911615730948873,0.917031656404361,1.55476482541034e-05,29584.7910830309
0.923930818373421,0.843797031030603,2.52463175647273e-05,31012.5809998754
0.935405655952754,0.843475169471478,5.01970031255441e-05,34748.2117275002
0.96728825410486,0.80465497800773,3.70167716771941e-05,30727.5586756181
0.955068409208575,0.82067470506604,5.23279934612159e-05,33012.1675304422
0.928549285327841,0.847616203276102,2.6468265983315e-05,31577.9932743269
0.916489840295509,0.827390931527292,2.45418978808497e-05,29929.3369432778
0.905479425405632,0.881708966638996,2.767140189474e-05,34773.156987464
1.01925443657778,0.599194260808073,3.05613142629694e-05,30145.4350694487
0.931183407322669,0.746996904226406,3.48683280620961e-05,28472.9788111041
1.0105829507411,0.760038456662341,0.000132505296101273,30494.6151819966
0.944522805171317,0.729420451501938,5.90432131365232e-05,29221.5314379398
0.985714511117405,0.70395453486098,7.10012587018654e-05,28835.0126225033
0.955060581964714,0.724451282015856,4.51238811841263e-05,28578.7924864368
0.974019625466497,0.755208791035677,7.61536500669164e-05,30165.1208463831
1.01332342734175,0.720393911711455,5.93915216931954e-05,28777.7558516136
0.907198757555624,0.99572629021903,4.55708884814265e-05,50411.1655971474
1.05595706244806,0.642555846860778,9.95226120253014e-05,29359.2911161535
0.908631290485954,0.928846044603061,1.11384166836605e-05,23859.2847547539
0.973088251349029,0.64808117506444,4.04906552712499e-05,28548.9536156165
0.889439068913498,0.957755046762505,2.81540818909746e-05,42220.4920208431
0.917448321615056,0.876645036432628,2.49895045313685e-05,33197.8101735606
0.926009285542992,0.866505034998462,8.07789096652188e-05,37940.3046254626
0.881913639712381,0.902828335434629,4.60026764690532e-05,40787.2142094547
0.90759967368517,0.847834409436258,6.62507888198851e-06,15034.9007720429
0.914649237223869,0.906244195624755,1.26200026510052e-05,25195.8787543916
1.01117810958342,0.715212460281898,9.81757433796313e-05,29138.4725438914
0.994433200055244,0.609783827407623,5.69981650240181e-05,30301.0596858501
0.964965768844573,0.725488270565232,1.97120380096324e-05,25134.6379008161
0.978594450463911,0.681460443961492,7.37298108320514e-05,28782.9890777581
0.888683422051596,0.958644287025286,1.68170435587347e-05,34446.665281218
0.978349504456256,0.698768895010432,3.38130889441212e-05,27518.3815940175
0.961979741595862,0.764860165538489,5.71682154107645e-05,30217.9632451172
0.94958605053265,0.843964113612703,6.26445328519399e-05,35165.6092627435
1.00887445483633,0.612514709922211,1.98280951784036e-05,28350.5441513392
0.969722950494244,0.786680147821606,3.10047315198658e-05,29045.5437050009
1.0033524523379,0.666777929218251,7.64657091646773e-05,28853.4295342286
0.936650159610984,0.738059005466041,5.82156507893089e-05,29476.2131252888
0.981273769048729,0.645270692010835,6.42552835125476e-05,29128.2556088536
0.94076148870837,0.733627880243063,4.97120239802791e-05,29052.4937097254
0.936248468815509,0.837128483780924,2.12440675208253e-05,28905.2971572359
0.973514689573425,0.618870190664317,4.8470467870431e-05,29775.9430539101
0.919557725125322,0.816235046254502,2.92304119997243e-05,30578.066866196
0.960515248814778,0.690068557577258,3.39698935494312e-05,27585.8300696969
0.983669965372671,0.716328645364528,3.97207776636557e-05,28052.0826913188
0.96675952334672,0.761293227764451,2.95011784378446e-05,27952.4556574612
0.982972638572022,0.613913093785574,6.55814472801803e-05,30212.3779922166
0.938676153075479,0.76972305308528,1.58602144931724e-05,23817.7826609364
0.898221010956535,0.852478308231726,1.60969219513372e-05,26800.7548907572
1.00471532697962,0.695846357486866,7.11044853460029e-05,28728.992218385
0.894373220522865,0.911467185283592,1.23838020711792e-05,25329.6956828367
1.02412197876202,0.682426475232322,9.73158910640655e-05,28866.5633545666
0.938928902512191,0.759094723386816,6.10354981310228e-05,30266.8306020403
0.896562090718989,0.841214694543572,5.39299048214078e-06,15394.713486428
0.972152808172686,0.786872072299192,7.08443603334693e-05,31485.0878703208
0.959820281485878,0.749554805839125,5.91534034371368e-05,29725.0668747366
0.895322071648663,0.990894486500071,5.11108064476884e-05,51054.1383709763
0.98587453138728,0.818275319407878,7.63221786838928e-05,33238.4400641483
0.926874863212929,0.824883424652853,4.7855452337215e-05,33400.6806491234
0.942647013903463,0.79472122620419,2.13426399768687e-05,27069.2243892892
0.933945261697637,0.932302977413431,1.32273239482962e-05,27147.9305777818
0.925483835880792,0.806560674640302,1.86912327637332e-05,26407.9340129811
0.873680188366234,0.791577588471805,2.79377348299547e-05,29538.8566672917
0.959648439585774,0.668553618906158,1.07446570299075e-05,22774.4328424899
0.935830480926095,0.823758886896406,1.65307206597321e-05,25613.4097422025
0.887765114422169,0.800713446070081,1.84201618413519e-05,26347.2533637798
0.916297169502491,0.766276277401378,2.74566973291867e-05,28039.9705504984
0.894448332815979,0.868535884770842,7.2384211864115e-06,15447.6789593908
1.01565998816099,0.60919950693853,9.91541580783743e-05,30562.3286065771
1.04468955389866,0.621972113577126,0.000110427229457652,30033.1162083946
0.914956510284012,0.896505489772498,4.43230927720879e-05,39127.0676918151
0.860744322322512,0.915503658640512,1.16067024309853e-05,24656.6906488937
0.95611623869846,0.76037435069801,4.3836164394528e-05,29484.8530464141
0.877487928378044,0.925908692152584,2.23535327063603e-05,36634.0723035063
1.00021894214883,0.694495001136542,9.18545011946496e-05,28904.2482990179
0.97766206458634,0.71997730564138,5.12561546183104e-05,28661.5747133387
1.02409220465817,0.531286991797454,8.84562027386935e-05,36541.1958859303
0.97755568640007,0.67538608865976,3.07469518617815e-05,27402.3393284416
0.918946996073158,0.880532083468974,1.53846906177209e-05,27256.7616130022
1.01387043144364,0.639716697036936,9.40295312810711e-05,29441.0032734322
0.958082944120264,0.791849642459886,5.73819720336524e-05,31517.8986200228
0.926206174097147,0.837390148209724,3.31143151275114e-05,32547.8347064136
0.922567328752127,0.760637704003276,2.42735610189589e-05,27095.8348523226
0.966038764268216,0.602761008562544,6.29312845717189e-05,30759.1090972458
0.964300177309116,0.681726534933885,4.77308094651818e-05,28337.367081736
1.00222039728238,0.655416506324603,0.000116964478714852,29192.0661330507
0.997112882814215,0.740625723008396,4.73967516471973e-05,28861.1260933073
0.893525838433774,0.775513554478237,6.09782324240982e-06,16854.6732363563
0.959527420169318,0.655049959919178,3.34744857397624e-05,28023.3430342798
0.945765783176786,0.782702473213246,3.07165169964911e-05,29024.4277088992
0.872977315849995,0.930729347753837,1.5993433619224e-05,31741.63027873
0.937134060248904,0.729475287780509,2.99847872629321e-05,27462.9204448642
0.882665756486825,0.950768748945682,2.43842344313505e-05,39915.4893315751
0.918582425472798,0.884725564049085,1.17519719549021e-05,22997.8718780559
0.951086448104899,0.797977342200195,3.46011717537161e-05,30247.0539175901
0.986584995981015,0.767216213708463,6.58120561147184e-05,30368.269473364
0.986530828543747,0.5972567332692,4.89549815747003e-05,30866.8202974609
0.891557170146323,0.851147536517849,2.76298656722697e-05,32744.2190769335
1.02772354619191,0.571417300833635,7.49980988217646e-05,32741.2335589379
1.01522180968137,0.660282311915568,0.000116726676419324,29104.8564877292
0.959975412091005,0.658515276829375,2.8088482249071e-05,27479.0558990056
0.922011890961823,0.848608871892511,4.93229780549762e-05,35302.2181015411
0.945673199657686,0.880767076031749,4.5717022619946e-05,37177.8511265768
0.889932860495426,0.96886999596512,3.40150625296684e-05,45445.6393523706
0.935925673940271,0.733095961107879,3.67392373908308e-05,28287.589386649
0.934507460448052,0.643777059557244,3.95349390243094e-05,28669.0101879626
0.927945284658677,0.833154788682458,8.35792759303772e-06,17038.931955739
0.936041815759392,0.686640703567427,3.05800212626103e-05,27339.7957876997
0.976889441885617,0.699827067839921,5.89815685178435e-05,28630.0335404476
1.02945089813347,0.637799985396997,9.94543855644143e-05,29500.3745945048
0.961954220877522,0.719225006590269,2.97286851118071e-05,27212.5960185789
0.952495531566309,0.75435979725744,3.35090758769854e-05,28402.9002524572
0.929027492350499,0.791879213568165,3.01351871256533e-05,29454.0090907147
0.896340810720227,0.891075752753324,1.34511343080816e-05,25840.8482832426
0.93461297596236,0.890367604688932,2.87061086716004e-05,35198.1534923333
0.897472369108604,0.82996259333651,1.1958997728884e-05,21774.6398351771
0.902414954053615,0.884781918350348,1.17001902774169e-05,23053.4873208876
0.918639020566379,0.857077295456945,1.66147572541724e-05,27222.2369833546
