wind_speed,swr,turb_param.k_min,qual
0.992628687418128,0.686782624313645,6.28186789745932e-05,28613.3592275685
0.959465904738055,0.767656114978263,6.21203252822432e-05,30493.9880805205
0.974781926961799,0.778747913227894,8.16134823946822e-05,31229.5775559152
0.991707305322152,0.574983953890995,5.02836723083471e-05,32374.4888167227
0.95918616239469,0.667490289581644,3.17631177086267e-05,27640.858894477
0.93393075495294,0.859539888017086,3.5102645223851e-05,34322.1068339654
0.992096543229753,0.650255811476889,8.68730578081249e-05,29185.1696475413
0.903861446985667,0.803955414186535,1.43174286374041e-05,23510.645162187
0.930222942835256,0.904199433764221,4.59996790601169e-05,39672.9159450864
0.989351693358199,0.57976922748888,5.85470739581604e-05,32115.6791564023
0.936392904305346,0.630361708470004,1.53864967948727e-05,26390.9161384193
0.905809569761419,0.855581019005402,2.41883578575567e-05,31637.9397756849
0.927381777645278,0.851291653872704,1.64108278442316e-05,26698.9550441466
0.90168254112573,0.89828338804936,2.04743912553365e-05,32747.7607790099
0.949907435252152,0.831030844631176,5.08773281895948e-05,33683.6039388295
0.954095644054147,0.823270582523447,5.74616951340923e-05,33433.7782681547
0.906281411808269,0.81306405588336,1.54803119097963e-05,24685.9942335629
0.958229953882917,0.793158064642036,1.3358216650719e-05,22321.4324737086
0.951973246077814,0.748437365844032,4.00739635888146e-05,28862.0761706649
0.942307903334647,0.643321048485877,2.80422057895353e-05,27932.4658044143
0.97528332894977,0.739956305502288,3.8054354643259e-05,28366.8735583384
0.923254327100507,0.899191431915581,4.0096885987525e-05,38637.1699680577
0.90752212664183,0.908584961443491,1.83191926129437e-05,31775.8257677699
0.951011060161995,0.651599037847992,2.8311015979677e-05,27693.8370204597
0.876030488729381,1.00384229537434,7.26029271219484e-06,17492.3519840455
0.910673704323047,0.860997855048639,1.53285764417271e-05,26360.7443589719
0.901165739341334,0.844058742119045,1.89410845072414e-05,28440.5079723959
0.880475200936791,0.848783371902176,5.78887845578335e-06,14782.3674687142
0.948767276498028,0.69795938676793,7.14828692482396e-05,28899.6234437672
0.914446173026446,0.74563290185209,2.87516026632917e-05,27709.8827064716
0.942213087988343,0.722678144670154,6.45638681831779e-06,19275.9415083854
0.915723514122735,0.637974356773676,2.38087618946096e-05,27644.2096757473
0.876707480330063,0.891638989995483,1.28684856699622e-05,25308.891780372
0.980649031283904,0.778157689796807,0.000102022802716866,31342.8020519446
0.91458701383193,0.696954163898328,4.58458153290018e-05,28429.4948820182
0.894483167782066,0.862476789247533,2.87115944411479e-05,33827.4620850118
0.927885747850088,0.72485614259646,6.43789713526962e-05,29314.702217219
0.905689926204731,0.83229550086107,3.37072457032004e-05,32623.63070623
0.912086910684027,0.797273656860383,3.9104341241445e-05,31158.106784122
0.944287943342184,0.739061747018159,7.52963358084555e-05,29784.9364274134
0.88758157218258,0.876682927243227,1.66357068508008e-05,28662.4446890346
0.991419291234194,0.658052288409704,9.08200849090458e-05,29071.4552498405
0.943530503465948,0.678174714299785,2.29370230007274e-05,26343.0954115796
0.950702869159928,0.75415667633435,5.28866751928205e-05,29741.9648235906
0.907477827071569,0.95052559901247,5.20768490178151e-05,45853.9250907979
0.979613103217101,0.68108986084457,7.65338716651525e-05,28807.8740440675
0.95994435906418,0.632726803934985,7.83875195836146e-05,29620.063613306
0.937715668138886,0.604110824691128,3.52618326644881e-05,30157.202273787
0.979626821347579,0.662527185273584,0.000103899618677533,29084.3343773005
0.952627341931035,0.708709947205135,4.04763086520474e-05,28116.5788770191
0.900498562603144,0.867765613222694,1.96326448007773e-05,30219.0984420042
0.926672410626416,0.786978207047238,8.09612474043953e-06,17181.3907436332
0.965830288437985,0.574347004490625,5.80163676868796e-05,32566.752214475
0.974619591030455,0.674260098191066,5.43215557955446e-05,28533.3387460965
0.970714782762198,0.653688940199896,2.66580701373407e-05,27442.1096194432
0.892939176840899,0.874696610879577,8.12526486064505e-06,16824.3405642674
0.908522601455574,0.607128754848704,3.85307636415139e-05,30069.0324520825
0.95812447875467,0.808847419225057,5.88280065103111e-05,32528.1111460626
0.93055413468564,0.689948576918141,1.97774626738599e-05,25442.430147807
0.91337626775755,0.755157230267831,6.88579326581314e-06,17449.5041623625
0.876758467634178,0.867272206964398,2.0502025841185e-05,31105.1577257929
0.889480494497566,0.772194515557878,2.19098860790168e-05,26922.6923274893
0.922960046550734,0.789944612429517,3.12976452304961e-05,29631.7325669779
0.901581172481296,0.771966676138928,3.74125824592762e-05,29852.6540506028
0.918844261912909,0.761701677890556,2.34700810879068e-05,26928.4783426173
0.937663208983944,0.747744649254174,5.95112292930164e-05,29813.0224655409
0.944375868485271,0.691905595530445,4.15885015040781e-05,28122.6129884233
0.994519084963708,0.56732986708428,9.92615991317145e-05,33234.1863009313
0.873980606314014,0.904888942689603,2.26894009496758e-05,35171.8735242613
0.890923685342759,0.938925324855926,1.44823592980096e-05,30045.1788031719
0.863614783838334,0.911891080997042,2.86785964165401e-05,38715.7319171646
0.903013590646109,0.710846470679974,3.79309678053071e-05,28160.4634889231
0.980975649590279,0.713897285836926,4.93427263224932e-05,28494.9556966049
0.876074450796151,0.860159476164142,2.1871959287053e-05,31395.7475284323
0.930590245201083,0.783788836533686,6.2460618587848e-05,31524.9534705759
0.896915242710236,0.79129103567151,2.61470614385554e-05,28847.4073155897
0.96403087809958,0.603352564513745,7.98065514678184e-05,30843.4753028458
0.962498831927552,0.696650120044374,6.7713821678519e-05,28796.9521278625
0.881211784285518,0.965872354253783,8.75778665607005e-06,20359.816836301
0.87460784197251,0.847837930419484,1.54839330661188e-05,26301.901372948
0.898292289639078,0.893563887028831,1.85671366723615e-05,31136.7128498506
0.947456583146482,0.781738798509446,8.7697163050648e-05,31691.5988165642
0.881754076587245,0.857244602348719,1.77302009402073e-05,28567.7330240194
0.938940804109558,0.759667723004973,5.09755899024531e-05,29951.504515485
0.901427977032952,0.794189091111005,4.99290812110705e-05,31932.4087385486
0.920161386953927,0.768500647538036,3.0945994891077e-05,28722.7573550454
0.943476450315987,0.820362692406715,7.22478760376015e-05,33832.0215142024
0.884560622595529,0.917269348152701,2.0030250428194e-05,34210.4357123842
0.93176816576216,0.70983707475431,3.36639755979253e-05,27680.3002260334
0.909029956659212,0.815281221068944,2.56072622975165e-05,29714.0318467158
0.889087236128197,0.842745768434695,1.42789569911729e-05,24782.40883958
0.867705486752172,0.721122104426975,7.2809568566793e-06,18675.3257627263
0.941228486208395,0.689901459634828,4.44159837064456e-05,28260.6141040985
0.884292012362909,0.759914436300039,2.14611505920727e-05,26462.0237894734
0.920081547105689,0.811133079564647,3.47691501108758e-05,31298.519296928
0.888843052068945,0.823530222297339,3.97805964384414e-05,33150.4317043751
0.933501790620495,0.79307363510035,6.06004420738715e-05,31946.1790519014
0.925927796071458,0.752808359888438,4.64053323168853e-05,29573.1481743383
0.936567178419658,0.869938152889656,4.81844209326126e-05,36664.4306035181
0.888917500729527,0.864123797329271,1.60641704422285e-05,27450.8509837548
0.934321714983801,0.77852532912988,5.79377379620304e-05,31082.3525624799
0.923662310560797,0.675771744962096,6.19819112186454e-05,28779.5256181966
0.947404367416528,0.715192673344458,4.87604671542587e-05,28611.2635290204
0.933382142234672,0.695280311580925,4.68070539837428e-05,28394.9429677849
0.927051156361423,0.627063540847266,4.3853134656611e-05,29368.3825749141
0.945526804715793,0.724015151074622,4.74435542658156e-05,28718.7789303417
0.928673430294667,0.737015397551445,6.71097018156639e-05,29689.9873956289
0.888786771788693,0.799068012490371,1.28220620850548e-05,22118.3827343867
0.950697543062824,0.737289487309193,4.08486133772988e-05,28626.9108745435
0.93495155198862,0.63696382829825,6.42170744635556e-05,29403.2157166033
0.957050325889199,0.721260744115902,6.44116267039921e-05,29095.3375211268
0.928439612557599,0.774132194834765,1.46270520610215e-05,23110.6756243935
0.957233751451544,0.793307437015408,6.05060435301484e-05,31708.950418254
0.908885801582199,0.829974620610848,3.86364898342352e-05,33146.6764817418
0.971209821016001,0.7652081002368,4.04134424475316e-05,29316.4559021456
0.937793597551032,0.62175298527938,5.61517671135494e-05,29819.8340134772
0.877084436062066,0.752418178134981,3.91729581712245e-05,29434.73819769
0.875495654810483,0.944618990957012,5.00693210964824e-06,13813.837007281
0.930117362560521,0.880131346065336,2.30012744228642e-05,32361.7792610702
0.918980530042767,0.913774619321159,5.37285606538569e-06,13995.9911944983
0.935773301057841,0.894375961671941,3.39521827394663e-05,36848.7221171577
0.957906678340494,0.813355401050249,6.88052402061285e-05,33105.6773688201
0.959821237581861,0.838075460535454,8.75889962508023e-05,35126.918141605
0.882864478040088,0.82589207354842,1.44936311964385e-05,24436.1201976847
0.905956128095865,1.03053344819025,3.79091264787618e-05,53197.8638083993
0.937377029982028,0.959707193990774,5.6171924454617e-05,46273.5107098965
0.884729047987863,0.869815015464137,4.31597445835069e-05,37243.9547409218
0.948044118578575,0.755245565868534,6.49890150695703e-05,30144.8974585724
0.992768557929204,0.696177482547457,8.28826558139634e-05,28870.3195271795
0.87225557338372,1.02725630516871,2.31543002087413e-05,47562.8104989447
0.988365941449006,0.872885611777752,6.79175072373828e-05,36975.2225665211
0.869436381510672,0.924082674344262,3.03860316216479e-05,40307.5441618887
1.00131882565645,0.769043102884654,9.71200491233819e-05,30745.2663872797
0.884146241896579,1.00500441115523,3.05413511297323e-05,48579.716488656
0.994842160923452,0.680749353963214,7.87935997146065e-05,28797.7614754724
0.897506096598479,0.7861330360669,1.79265967372502e-05,25532.3145268665
0.905070213735847,0.896792548075869,2.74991998516247e-05,35937.7392806837
0.981863303461375,0.771558752092564,8.77467419285207e-05,30911.260322733
0.951826311424704,0.914264288189782,4.57109055032051e-05,40084.1527035572
0.920759114405742,0.82346435802486,9.14108718592094e-06,18044.2354561614
0.893558330553958,0.926964751536267,2.90584773749614e-05,39443.7201122947
0.908204760188747,0.865057749006056,2.20940725140765e-05,31298.3141485362
1.01927414309042,0.652818037798689,0.000106231617826928,29188.393377563
0.897496319571344,0.939566539884203,1.91355936414183e-05,34964.3194926613
0.911124743385538,0.934440861277845,1.60484693354558e-05,31285.9475584616
0.882957305091568,1.07895418093346,1.01150438875173e-05,30539.5561536578
0.928525442427149,0.814425217097476,3.64620248133081e-05,31621.2560736092
0.882702176721633,0.972181693776711,2.82872348963672e-05,44003.7754737665
0.920142934285063,0.916898616480246,2.77348298374063e-05,37369.2141987913
0.919715426670358,0.983424868572376,2.25192805577001e-05,40734.2340183623
1.01279987263961,0.744350643935022,8.30798009850257e-05,29679.4891117757
0.964092926798886,0.894635916357804,4.10616938030697e-05,37462.9144293286
0.939561173328359,0.868747788773929,3.81314175448028e-05,35405.0645466145
0.884549040090702,1.01069575513863,2.51744068383837e-05,46528.3486207096
0.953311281260536,0.806423274397809,3.95809981803349e-05,31247.698588252
0.896072490300774,0.889765420715716,1.95192920376453e-05,31624.3088521156
0.903456005387278,0.928987844421117,1.71497865045797e-05,32218.7457064018
0.996940117885999,0.805335187576132,0.000107021555771261,32674.386941571
0.843502172160963,1.09187291929509,1.44080786599882e-05,44805.8229827856
0.951038129165944,0.68852324179725,6.83683516048248e-05,28796.3704958646
1.00135583440212,0.853074137155188,8.81015580992631e-05,35636.0066080423
0.86604652405462,0.941644157504756,2.56324573784316e-05,40195.8247442237
0.902023068490977,0.954241676640498,5.85361332351593e-05,46999.3804459675
0.94625618627935,0.849144316428545,6.50140469089408e-06,15101.3595045679
0.903097116147163,0.96817964143238,2.06207658222325e-05,38452.9802631872
0.956966919193726,0.856758710342732,6.77315330742602e-05,36209.246304874
0.886045085599932,0.953987354380533,3.80382120386124e-05,44947.6267377246
0.944862941302827,0.78877953607984,2.80649274155084e-05,28768.8953353462
0.864092407420485,0.871419476822084,2.06177948146636e-05,31674.6564900803
0.946247037428509,0.966581405301766,6.95852072987581e-05,47577.843081146
0.894018304600615,0.891867546442128,2.75080001195406e-05,35780.0858325681
0.890192674095084,0.886037380004633,3.10418631870206e-05,36447.8955094191
0.89818314523591,0.87770610394628,9.55355652815233e-06,19351.107328043
0.894239079679736,0.911950737687589,1.85321400630263e-05,32443.1235140928
0.906786972132729,0.889803084009653,2.37030800034321e-05,33807.3557394268
0.887155551047918,0.895335114606603,3.13963009281852e-05,37426.7816753795
1.08864383636672,0.638997886973505,0.000134867831017239,29509.9737274948
0.935195452030967,0.942855826826581,4.22433151465717e-05,42953.2778053686
0.965028514633868,0.821818338226646,5.25831268284013e-05,32971.3819292235
0.900213409367548,0.786065467373798,4.27342226613647e-05,31024.5248724828
0.899889540933418,0.949447225992904,1.30978967139676e-05,28476.7005354192
0.901761110788112,0.90180327828504,2.82822035067698e-05,36706.1419066458
0.929646191548028,0.996100425215152,5.59347348195397e-05,50832.7255266383
0.85527744437335,1.05810080610119,1.62343731900108e-05,44111.0243123994
0.883795792092582,0.88895527025573,3.98981003540815e-05,38602.3419798467
0.908985660870642,0.89739130310045,5.28303539023694e-05,40133.4404802309
0.954088853494532,0.779116755007437,3.83192041872657e-05,29797.454194595
0.871817078198284,0.948682617529548,1.49543955988586e-05,31762.7632317225
0.887679619857036,0.890376576989552,4.744087182862e-05,39532.8223442254
0.868026202581927,0.910798420179806,9.97265125491205e-06,21268.5433461952
0.902301539239287,0.942146283240458,1.8078155578085e-05,34116.498268003
0.986968475590023,0.781494932809887,8.36224882985787e-05,31286.1636707791
0.878074022333795,1.02022795878216,8.35920230669146e-06,21447.8918976745
0.977857423370902,0.717899241599649,6.62343859383907e-05,28982.2557945001
0.973637709828999,0.820126158290288,3.0939712039379e-05,30533.2289921524
0.958768705609778,0.723333819091194,6.49007110310642e-05,29139.3211098466
0.909553333464441,0.844521538356999,3.83582739092502e-05,34127.0548335653
0.856822437428662,1.02283379549621,1.19581999157489e-05,32277.1540538117
0.895983622780325,0.93233283383929,3.25946086120951e-05,41014.8124848154
0.88025665780126,0.871998355762951,1.51232949523089e-05,27042.716910908
0.930638581573025,0.797945040623947,4.13893161356561e-05,31208.5154843423
0.953283201565539,0.891726243477605,5.13324666651876e-05,38459.4259233117
0.959433356536918,0.796373429625846,8.57909626708435e-05,32354.90630727
0.885622623798129,0.936235229972297,5.49826836380169e-06,13664.5691724959
0.917936187891111,0.806474971662066,7.93080503573993e-06,16707.0348643426
0.996632213219987,0.759221854234709,8.38250063216135e-05,30267.5178627893
0.92550388458999,0.807261851739909,2.28427906667326e-05,28257.6417981797
0.898626965855878,0.885128373741488,1.73264082613046e-05,29591.778487032
0.916455044625083,0.72607573827345,2.70435936534466e-05,27043.4067348156
0.929177357299303,0.76245685733787,3.48889845290154e-05,28976.1120289341
0.95220877837462,0.772395868638355,2.42918765477494e-05,27248.791303178
0.994345127450824,0.829459160183132,0.000112734654091863,34269.2839032713
0.925313659925967,0.848569581444575,4.02128947155389e-05,34394.5186573392
0.933522792543531,0.804926187337762,3.30107258677391e-05,30537.51462167
0.965738299370452,0.84282738062613,4.38196430871609e-05,33735.2116950891
0.844894707559369,1.02296781713129,1.68813326840896e-05,41812.9059703582
0.910759052910419,0.864099060578385,3.86985627885931e-05,35660.5429375987
0.916218226657648,1.04079618724953,2.43042174077466e-05,48039.4048771739
0.932904317908151,0.891142330943336,2.96146042207709e-05,35564.2967029152
0.898345561049009,0.888638284097025,1.54269484290663e-05,27997.4939104107
0.889005670932336,0.960784120909052,2.964620327835e-05,43146.2791631142
1.02116615414913,0.777470309187812,9.31222256938404e-05,30939.3926687839
0.902386593490295,0.989418829363945,1.06949757700574e-05,26070.6632919121
0.890472498103915,0.973915087259045,1.40107818875216e-05,31785.1062966592
0.895781352697921,0.976840273952396,2.1398436445754e-05,40069.5086129737
0.931495495388591,0.877323447471919,5.73437376342611e-05,38011.9817071782
0.889141395357902,0.87265437394696,2.29333358757599e-05,32540.2125792478
0.968768745916206,0.805295180055323,5.74545146836897e-05,32149.5216660227
0.927638623260722,0.829919611361954,3.46609403105305e-05,32311.1140668426
0.865943555934491,0.897043227870384,1.46339134099784e-05,28064.257940127
0.879196349916346,0.986515313278425,4.79259486425464e-05,50760.6711704014
0.930800245026354,0.929803987950558,4.75669945132789e-05,42400.0284863778
0.998187299970103,0.770246546441266,8.82187617840169e-05,30742.0223788443
0.878373625463715,0.982139440919557,2.85180662570979e-05,45341.3236895907
0.927174988989128,0.960781596004445,3.65676443821175e-05,43995.3680078316
0.888334699985066,0.959865212197264,2.23647787656324e-05,39378.9406189188
0.920683613734578,0.874029668349292,3.57309254875701e-05,35802.9689029389
0.955907933318824,0.906674509076062,3.54896905387704e-05,37787.4442826357
0.961403474715394,0.89284666493526,6.45973304129067e-05,39122.4919389631
0.990190591515597,0.782184401548248,8.27006707723988e-05,31281.9550260481
0.867538533366216,0.95056683233973,5.55779424820754e-06,13597.0849043877
0.912185237617291,0.880652246331574,3.93986980864626e-05,37119.9930693924
0.868087367609694,0.908546836737085,2.80978795219458e-05,38074.8373519695
0.987766238905767,0.804676355562551,7.39991806486758e-05,32357.4405090411
0.907133678319335,0.94087822832687,1.41439670758931e-05,29398.9344455749
0.882983969636578,0.96590816210592,1.72916160752066e-05,35722.9852344097
0.900766278682576,1.05684805187619,1.5842000638309e-05,41523.3678171649
0.852757776143634,1.00205619634901,2.42860513944198e-05,46282.6805092903
0.861376575043482,0.982053777712652,2.36977213910834e-05,43357.9684407392
0.922562072081646,0.917600421151852,3.12893633644654e-05,38531.5160651803
0.836641688527572,0.993415429545737,7.56710680483342e-06,18394.1170473847
0.908507788151212,0.795466536937908,5.54943534960856e-05,32186.1264409675
0.938484130197583,0.90645987687429,2.8188950159732e-05,36239.7002455413
0.874211008481631,0.8992003658229,3.7194765664903e-05,39396.4138720641
0.900308871208071,0.835278133444217,4.7946309013394e-05,34559.0556559319
0.930801902416413,0.764411996131256,1.08568948538664e-05,20059.9926716548
0.858681500092068,0.900838128608855,7.56138198104773e-06,16129.9438861908
0.886973002813322,0.948173875097831,2.58236477621707e-05,40287.4519203875
0.879702461156767,1.02390061626356,2.8581106351505e-05,50139.9905231753
0.87147379121994,0.850274910284894,1.60868305125213e-05,26997.299183821
0.892533332899421,0.873668698343021,1.36449889422668e-05,25318.8480817713
0.886818812753363,0.87477407530632,2.92318261069681e-05,35085.3700810217
0.879208036912933,0.994120546675845,1.42806725718814e-05,34057.7029609743
0.918023595838479,0.753809149053189,4.27843462390319e-05,29449.1339734728
0.89699069464859,0.994410428087119,7.51551503161425e-06,17798.1176675501
0.871265460692205,0.955750130064783,1.42324280216267e-05,31248.1931713431
0.849250821448459,0.913285134322008,7.30962692489587e-06,15824.7140288017
0.963138097226464,0.794782109794217,4.57216894839517e-05,31046.0933824917
0.865370880020704,0.962788856584871,1.23662951285646e-05,28678.6958508524
0.933059883372584,0.774563434525839,8.23448055619794e-05,31398.5021053336
0.908385018029217,0.918895644055784,7.91720634467204e-06,16988.3373293377
0.932695130902606,0.861379481233662,4.55830244907092e-05,35812.8480362073
0.847007586708193,0.985960577291175,1.19020623100704e-05,29690.3543397224
0.960371431616617,0.727420191203809,7.96297353273367e-05,29430.1173417528
0.866360988789924,0.944373859966384,1.73283314398751e-05,34416.3525778447
0.912403045573981,0.957941392733336,1.14722292355455e-05,25863.3506406119
0.903703561180447,0.893141084440393,3.30824983144832e-05,37262.2551214121
0.904880643318138,0.859695177471498,4.60620266845659e-05,36249.3160804984
0.873943189400606,0.873621361008095,1.92614160036889e-05,30773.2711463666
0.872013484683848,0.898789970205239,1.04009673286715e-05,21640.2217659745
0.90812577810328,0.938863008162645,8.78850335492171e-06,19341.3333033673
0.927587657993144,0.818255595547037,6.00028184185722e-05,33558.4907066134
0.863618736059272,1.03192832522614,1.97152217484751e-05,45433.2024650293
0.865032406651143,0.881969846389074,2.08899865952278e-05,32563.5181311981
0.869928870886854,1.02115474566141,4.03885148994537e-05,54294.2725031606
0.881886273983792,0.930410828938239,2.27554094126234e-05,37148.7084096502
0.854763978386771,0.982632067324792,2.66601913246315e-05,45393.3446850637
0.897183706987379,1.00281127282149,1.03755853865797e-05,26126.0004597075
0.837185302123908,1.02284889901444,1.8357166253071e-05,44022.4415364549
0.843442736849283,1.00109472191629,6.97174808632077e-06,16834.2112625075
0.824990303257426,0.998937252178329,1.68403069152682e-05,40050.5050963929
0.91177767083141,0.932916898784403,4.89315664110674e-05,43428.8961789577
0.994987839008757,0.75016873750488,8.62955422890227e-05,29981.2370064546
0.887017959216809,0.920890231918551,1.05171609767036e-05,22567.7420310994
0.866123815672778,0.857770318337439,5.82696219900049e-06,14529.8987241836
0.936040678739839,0.781739057743205,5.2622255893116e-05,31022.9452383443
0.938127549883838,0.861646243734771,4.92387478442865e-05,36037.3916157971
1.03753395061456,0.682663773343957,7.92760374131467e-05,28739.1505983392
0.874392377663326,0.968503509430699,1.98387982578986e-05,38695.0744031658
0.897728769343734,0.916212396429605,1.9113222412097e-05,33148.5951702787
0.870009460071616,1.00167865466786,3.24526649734225e-05,49514.5375321723
0.966850218085077,0.801863904100491,4.17526908973982e-05,31069.5829743676
0.918025070347238,0.875302224827152,4.59519187979246e-05,37299.2612161731
0.882036895092446,0.915296280541314,2.98072171911528e-05,38919.4714533932
0.899071068093042,1.02430849755511,2.68862650379308e-05,48468.7678603958
0.900247468986291,0.900135691651894,4.00884275909368e-05,39287.8588850058
0.948907206923517,0.780971124946679,6.59504364782389e-05,31292.7847378867
0.893756833622042,0.860886040274436,1.5309031435212e-05,26524.0123720286
0.889017063416593,0.909814302127556,1.73667371657245e-05,31375.0232814985
