wind_speed,swr,turb_param.k_min,qual
0.8877739976596,0.791931191381719,2.71773637915399e-05,29226.4218786864
0.879836361083102,0.945075609728848,5.46641614428222e-06,13603.9214128007
0.908411487163854,0.82184851439172,1.38269165518679e-05,23510.6469398381
0.876414870195017,0.919691978697245,2.13290108735051e-05,35493.8631227643
0.84669276447546,1.0243256524927,2.08205356650383e-05,46384.6578720742
0.872785226075525,0.936777705756318,2.16513250791545e-05,37252.6416281145
0.81894567290857,0.970381465665178,1.08997551996358e-05,26965.3241229653
0.879827252119652,1.01674015513609,6.91416574383434e-05,56688.2334534702
0.899173111264308,0.901256018937849,2.9014517709437e-05,36962.6505482358
0.888844213290871,0.862488533359232,2.45515046095717e-05,32530.6761797081
0.957191821961936,0.885464235190812,4.01299816602959e-05,36702.4785785235
0.89856885219505,0.926968647633683,2.90495817149423e-05,39302.76806049
0.896836709961738,0.781112922308773,2.87725006157652e-05,29020.4570093591
0.961377596067947,0.861066296298203,3.43397125197274e-05,33846.3382094139
0.925597837863039,0.777344699610624,3.61490747165623e-05,29731.9562434549
0.859151296042556,1.06477975893549,1.28769112684979e-05,37941.3618163252
0.870525464583498,0.953286833358831,7.46319401594856e-06,16770.9945394251
0.934232695793184,0.86875697861054,6.26095159541372e-05,37448.3475780769
0.868594651496462,0.951010260207904,1.70845863079735e-05,34636.8904435236
0.911500392480934,0.954044298161079,4.38685218789424e-05,45138.2497513509
0.910634311750926,0.795450348390509,3.5835185220334e-05,30699.974107646
0.947970189899649,0.709126347433863,4.09211689717987e-05,28162.9244158249
0.893179860002641,0.84621948031016,4.89519889831111e-05,35606.2366874462
0.860441174746776,0.986940224104139,3.51572797791024e-05,49017.0722876755
0.905169536927174,0.869720671583175,3.43603074065931e-05,35508.8990877432
0.954287615200483,0.777006514583363,4.80872428364602e-05,30417.578899859
0.900132565880704,0.935714023234538,3.42658872610412e-05,41677.8979930845
0.928449983030603,0.739530703766267,1.74680565654014e-05,24392.1673605713
0.964903891362048,0.877836712843525,7.81265986091967e-05,38111.2767407549
0.901760122148891,0.804477009206689,4.37569760826574e-05,32125.4230914879
0.894297755817691,0.87494818036433,2.91173405408806e-05,34913.3408577188
0.841508618330417,0.98117737801294,2.73039456878287e-05,46080.8477619289
0.913793485981282,0.932485603742793,5.15786509880133e-05,43568.4352725901
0.843771048539213,0.989268960965424,9.85873070921639e-06,24914.9754491221
1.02913625884643,0.674444834528241,0.000106586109108686,28926.345375179
0.843450537499401,1.04350357004269,1.26960055161109e-05,36151.3966661149
0.84214534279284,1.05851333845818,8.60108367272632e-06,24797.2946864175
0.865215317045821,1.01174405560162,2.45767535419451e-05,47062.769634532
0.841913947128178,1.01337685763743,5.41422316934635e-06,13736.3891444016
0.905505738587712,0.896208637022732,1.62430291073004e-05,29151.4314944713
0.879055915516103,0.974323561189865,2.92408189758709e-05,44771.9598061283
0.8895772255847,0.948054438458024,1.66740817264295e-05,33433.7638476205
0.918200532426042,0.931531197069151,3.66532022376626e-05,41284.8253768796
0.900996691158374,0.94303139966787,3.51463507077495e-05,42619.5233982114
0.860435443929862,0.981275460857436,3.42951216126934e-05,48077.2841680794
0.974096465932722,0.773807635949303,6.64609430664841e-05,30753.2591371778
0.934035441393105,0.803623549669232,5.26723568021039e-05,32239.3373992745
0.950975358313792,0.717125560120968,7.70147389263332e-05,29221.4600258909
0.88733579510321,0.92248672482142,3.44733396161321e-05,40774.2655831235
0.874557521088381,0.935831809050812,8.06243670732731e-06,17769.4778298312
0.961323988997276,0.781578830765997,3.0157283455851e-05,28766.3797127542
0.930292474892894,1.01281680979622,7.01562817247337e-05,53930.4810125264
0.911061270735122,0.841941863651124,1.45678941667463e-05,24849.8139261243
0.919260253496098,0.844018282751703,2.57261223867277e-05,31251.4927850715
0.895362510363955,0.899525617979573,6.21523205792119e-05,41254.709655004
0.883938940476025,0.838993899250195,3.73246756995277e-05,34013.1963662753
0.879706213836876,1.02205969992528,1.55103621166631e-05,38434.6696026714
0.943943418995985,0.917233857835677,3.32052697498852e-05,38486.4607488107
0.870652448168289,0.906569773592593,3.20304517728724e-05,39059.0583232304
0.966503612309649,0.696017618647041,5.99584869865473e-05,28654.4257049512
0.936374031720399,0.860193721539348,2.12053824955229e-05,30139.3345055812
0.885345487950838,0.903232607709042,9.7514187141483e-06,20448.3378080108
0.876749777491035,0.895322546976933,1.16478242377351e-05,23624.6614188969
0.942689617963943,0.893187853005056,4.93890965072274e-05,38669.059686958
0.865723779965101,0.849642594141456,2.00233740245071e-05,29890.6793761185
0.944919576600568,0.749952109819449,5.08544071318664e-05,29554.8654122249
0.941471934392782,0.893032187605223,5.54327436769699e-05,39117.3998358512
0.962486994813155,0.830447998696032,6.22289809263661e-05,33983.1930500479
0.919787397425885,0.795033298327914,5.53939871655658e-05,32024.1139856045
0.944158707778614,0.768995244832654,7.44491030861341e-05,30924.2237271657
0.941234760581158,0.868398458641273,3.18892782108147e-05,34223.7485290359
0.852175515183037,1.02136836733936,9.65001351004427e-06,25983.6116241315
0.881491869266657,0.929964197521251,1.41762035724903e-05,29217.4867214625
0.902410418212573,0.897775278081264,3.37327149398482e-05,37853.8761767975
0.901805673419282,0.859477731094619,2.81707996238589e-05,33318.9541749066
0.863867144861931,0.940285556355347,3.51316825235868e-05,43522.7240828272
0.824507458130745,1.06936950195471,1.46281073197963e-05,43722.1510280125
0.903447656771342,0.833143697051487,2.60530599699612e-05,30916.315799674
0.838750200403353,1.10780517920171,7.41562998787524e-06,22719.5901689015
0.96914109445246,0.727706284550799,4.1036314539249e-05,28354.1094487506
0.890417108324147,0.917012978424389,5.03152282065516e-05,42464.6247033147
0.890409209949567,0.953109694946171,2.23649894625133e-05,38694.865093817
0.883971117915013,0.871278384004286,1.37818077795242e-05,25467.9605392387
0.959819375048417,0.77298107048504,5.13339062611829e-05,30354.273824259
0.905375573781985,0.91805703598826,4.19356957262714e-05,41202.6755739744
0.963757578636981,0.821581014987134,5.53783591796377e-05,33107.9281352333
0.905621286073709,0.929005462461232,4.3510413199434e-05,42556.3139665912
0.857988902296104,0.841346056595065,1.17827614785239e-05,22055.6909369624
0.921985004125855,0.725542224898908,4.96925636599878e-05,28959.9846662036
0.875139627640802,0.961814521115282,1.10585868937458e-05,25794.9647750727
0.86624222665856,0.886760452339265,1.57149499599554e-05,28673.2952045807
0.907802704856149,0.800797965097736,3.16207835357903e-05,30371.1743833463
0.928696477329313,0.881427169320743,7.36303397357175e-05,39077.6535485917
0.924249535014289,0.870891062487388,6.32441733336249e-05,37864.7539458277
0.899005056907574,0.893078902275101,2.27682676568218e-05,33748.7406848074
0.843745458903274,1.02607563683537,1.35164593161734e-05,36421.1095737087
0.896760737323695,1.00222516647935,1.78294914961189e-05,39123.5437475723
1.00663373225025,0.609578004471874,8.99362412918297e-05,30523.1940954522
0.905795032886693,0.794503068943275,1.95697462839837e-05,26574.7048844891
0.932239600563799,0.835554844225352,2.52629681523029e-05,30424.2830466561
0.900669779538059,0.939923710074017,4.13211084290754e-05,43544.0266949994
0.87626291553082,0.898417916088373,2.67459987753242e-05,36459.7281530606
0.892139359923839,0.858056335956988,4.09545215552542e-05,35828.4571022248
0.990039364460942,0.667585714895031,6.8321210115081e-05,28785.6705935349
0.909059662770239,0.969401868898842,1.2545314801691e-05,28595.2111726604
0.966299681871827,0.792013817751358,6.24047617317595e-05,31607.3643821704
0.930406509432356,0.883247660792553,3.14408160598404e-05,35468.3833587309
0.847798693515624,0.933701534100455,7.04889184301668e-06,15587.8603407922
0.860132145869412,0.948418651387165,1.08486610080139e-05,24857.7988163116
0.996499519515106,0.722239539621966,7.21185885769877e-05,29082.7034075384
0.840923930222055,0.894862683805658,9.67149044396888e-06,20339.8887638697
0.868599360674673,0.903951402409159,8.48445810503256e-06,17994.6694125226
0.949459787724182,0.695028945491598,5.29685042347319e-05,28540.2898419482
0.938461836637161,0.880588605411447,5.38393103687982e-05,37951.5111281657
0.930098052111424,0.80967677321557,7.02213019889087e-05,33252.7357848733
0.847387236901103,1.04271624190006,9.82723937653541e-06,27979.5992141812
0.919404243863818,0.828118271545674,4.80872398985642e-05,33748.4365088783
0.912575481284666,0.805792036170397,4.8300501525802e-05,32391.7653116532
0.912760938101466,0.837368336569884,2.03798952161524e-05,28766.1614064063
0.855425035666077,0.97050663830657,2.09815386753712e-05,40440.6761342103
0.850159145940511,1.11552951266897,6.89009183794081e-06,20642.762163101
0.908281892671775,0.819376980867883,5.52241902404974e-05,33712.57623518
0.949086221691472,0.825394403714182,3.56598738816703e-05,31898.9580414474
0.859968372404015,0.955983293353671,2.0888356484299e-05,38822.0149480784
0.910992474439587,0.851530640518159,1.75906496403473e-05,27793.0010748668
0.884922725116457,0.867556195431944,4.01869173883027e-05,36679.0716704255
0.895685715856045,0.897829917333989,2.36869865010485e-05,34640.766753278
0.905947756665127,0.925517048153358,3.79644330027655e-05,41291.4863023805
0.887500517642337,0.872903379171944,5.40578797457827e-06,14559.4180745146
0.90835268844502,0.931058766220557,5.07581200390312e-05,43502.7468291957
0.907486758924037,0.778107489089391,1.43532848795123e-05,23028.7672122416
0.956454376273124,0.802849931677752,5.2788011846685e-05,31946.2655199748
0.926148879737744,0.882574123612922,6.31139467664055e-05,38880.4430866721
0.938549853494138,0.917734912872041,4.64432974576196e-05,40835.5962103977
0.873170631293766,0.824267130188228,1.48826737628563e-05,24811.3243855294
0.948013594374115,0.813876721058136,4.21287285449866e-05,31974.1068687802
0.875329290679107,1.01372036516372,1.40416751598929e-05,35368.8485121881
0.89149677248983,0.884641246616826,2.619890864859e-05,34772.8012969612
0.892983544883218,0.953998391538728,1.59165673342517e-05,32921.500402369
0.830147136010775,0.976887267024099,2.04827941087778e-05,41557.4379213286
0.863124183087457,0.94528567614771,2.84314694784624e-05,41912.0406472612
0.840938259839954,1.0236684392834,6.54653700370222e-06,16252.6123795377
0.845253355424715,0.971585065058719,2.27472017916098e-05,42204.2180143968
0.863214975321064,0.859280470241594,8.47777319943259e-06,17289.1757126557
0.88798136690217,0.857371000495118,3.1127804581604e-05,34183.8502491233
0.906823679955498,0.765473407841784,2.53569984320176e-05,27609.1086263282
0.842237936761378,1.04982987691152,1.64267122358733e-05,44093.5295901341
0.89618518137004,0.888336205472893,4.34428194933985e-05,38705.9259953791
0.852963307389747,0.986113810816728,1.74010036507279e-05,38538.4965206896
0.922204260212503,0.803855602277427,2.3355735668815e-05,28320.5294945806
0.959366683616709,0.860746205088361,6.36019824945717e-05,36349.3483476574
0.9026861005969,0.958816683005856,1.73613687580369e-05,34706.0605553984
0.879137282900097,0.914391819054455,1.52066455155013e-05,29588.0314231403
0.895557661089179,0.896732748250632,6.68516327737787e-05,41163.6129483772
0.930370137172015,0.808109972741802,2.99323518095153e-05,30175.2904942902
0.873671871398925,0.9393781137308,3.76390876571555e-05,43671.6539281767
0.926303843559126,0.942526592587193,4.49493745522465e-05,43570.5487167071
0.943750298592751,0.91365072610811,5.25752659202553e-05,40851.8738719194
0.878424165204474,0.888117092583028,2.18737407468982e-05,33318.9799707565
0.887674167140812,0.981918295613042,1.59712429680379e-05,35329.2032035214
0.903330549298643,0.940801820135172,2.78935494258385e-05,40028.1394344321
0.982011975455584,0.761428553406388,6.78023262807206e-05,30211.5702114464
0.884520202130485,0.976146197162359,9.55784184065496e-06,22829.680323403
0.91149068064449,0.901150777839308,4.04811365135475e-05,39161.6051542326
0.875534196165148,0.976686561360067,3.53745471434895e-05,47250.1703970907
0.89813179028022,0.859781763214805,5.46170565097671e-05,37010.8718796571
0.828425528714456,1.00832171358917,1.44345544685687e-05,37092.405895063
0.911730848982309,0.851151361526586,3.93260372682093e-05,34711.9669917721
0.867373181717479,0.974589303006932,1.8405706271742e-05,38124.3441705862
0.889816397348673,0.920529547185904,6.33664880701739e-06,14294.7721768215
0.87628624126892,0.905053844219111,1.57896578363752e-05,29706.2615621959
0.884869931706698,0.918327290859652,3.34123474415058e-05,40170.6538595896
0.882377332699782,0.829926097699706,1.9704462567674e-05,28387.3217076565
0.923047681496291,0.893136383712348,2.94378752416868e-05,35877.5893678192
0.936919386277076,0.90147273166,3.44574937159275e-05,37542.8708732666
0.910146485984949,0.862868148753123,3.44668041575005e-05,34888.3196352899
0.952987767219796,0.797625761759672,4.0947512924367e-05,30919.0923298455
0.929556122978131,0.825915047173965,2.53428347409623e-05,29952.2960198644
0.861672627474976,0.976927507611918,3.76047324445681e-05,48396.7790579305
0.85859986178606,1.0317608929103,1.28282339750755e-05,34957.2814293291
0.97427650660665,0.744271433309352,7.52020866052495e-05,29777.1784089489
0.882652463787551,0.828336943574494,2.31949648090423e-05,29924.2507996031
0.964711397519896,0.84414712505143,4.81524788113108e-05,34197.8720878113
0.915619019884798,0.886508088025167,2.47063767953921e-05,33833.9894320519
0.903720921924133,0.854041154307259,1.01933797980025e-05,19891.4829368197
0.91273404500595,0.921422856294589,5.90725181039455e-05,42929.1613269228
0.853861792794518,0.953117093353841,1.0967528224951e-05,25464.8847689239
0.895728825058498,0.840813982661236,1.55978002698507e-05,25880.4680093314
0.926834766879811,0.836588166904783,3.54684645525831e-05,32882.4415293647
0.87960592259086,0.911791895481105,1.05923290391482e-05,22419.7758225824
0.894961213276531,0.950110242221945,9.55348605674146e-06,21596.0461606413
0.870949717677887,0.923190713169532,2.09572956424279e-05,35667.589223235
0.886732284947728,0.891683779690369,7.37810386928383e-06,15703.857848838
0.95552766962254,0.910067895525275,6.15782235676111e-05,40761.7230151832
0.917419702202864,0.899403067584888,3.66934297601589e-05,38242.6794105824
0.934732895563897,0.733391376459442,2.78998866801529e-05,27216.1337719226
0.921045458152504,0.907133932866877,5.04022028273295e-05,40604.5177988786
0.986937336081325,0.783819520859879,9.80340617972119e-05,31539.0946930675
0.864969338365406,0.971005117131667,2.63480805640813e-05,43583.5482146705
0.897232809364976,0.976324731714152,7.38446207683339e-06,16978.0355510139
0.903539021206392,0.98399223527417,3.03618479004328e-05,45392.1671591239
0.863903836417821,1.04863705657127,1.35895111952797e-05,37918.2596642552
0.875516960611118,0.922393036866811,3.10246459259421e-05,40168.518003932
0.875250267646205,0.918532469805761,2.32703527415484e-05,36591.3569614785
0.889553588447333,0.89435441639412,4.26406672200144e-05,39348.2071165994
0.865173044487706,0.896596028152143,1.77212770655741e-05,31251.8274428187
0.987933706219115,0.706505354512264,6.57027279325931e-05,28780.9418366468
0.910389204553692,0.950630526877309,3.87296315455479e-05,43916.5004282208
0.936866442292279,0.813755424092208,4.33660308600028e-05,32211.1699257523
0.941918013947961,0.764775799321064,4.91169236165296e-05,30046.5704202791
0.947387946406937,0.863212544096661,4.42347477689201e-05,35564.4923841064
0.884523891109459,0.921013227010375,8.57976646744435e-06,18521.9869378809
0.862526543294025,1.00983920160459,1.12467968520356e-05,29455.1021648852
0.914287046339189,0.821743478897005,9.35708641639008e-06,18316.1684100523
0.878831212320392,0.918759110744757,3.14917208146145e-05,39858.3701293681
0.904666840966114,0.985636733475333,5.21557325389874e-05,50151.7730511955
0.918120316826132,0.925673120791658,5.45192863994701e-05,42934.1567693448
0.947950038645359,0.804965291365495,3.25944381285167e-05,30320.3382116106
0.939898032935107,0.63647083846274,4.74767836147362e-05,29135.136991473
1.01182995643203,0.776612385253652,7.19847424572116e-05,30707.4473980391
0.905303535633801,0.9321099423175,3.58053026767525e-05,41527.718540503
0.901990451337205,0.856112803281093,4.90741879306649e-05,36256.118597423
0.916541188877669,0.824033210060808,2.77173557760372e-05,30684.3650233437
0.884144337374773,0.829942134889387,2.19946925293605e-05,29497.6526373573
0.888191619238489,0.980474773871498,3.19597871289113e-05,46150.2666528042
0.934198661192183,0.872160649715257,5.29776432080587e-05,37247.7915484436
0.887694502953769,0.941121484523005,1.41285264594409e-05,29755.2798621012
0.888092357021604,0.856172585884701,6.11823532156651e-05,37228.611441417
0.873394560859352,0.920787188320414,2.25962474280794e-05,36447.2650077607
0.892047201663556,0.824937036541193,1.32858840441282e-05,23154.0427723532
0.942724257293218,0.760196675674524,1.4755495058608e-05,23037.6651082677
0.882123079059753,0.926218249192034,1.03950584579695e-05,22591.7975463272
0.911081657057529,0.812284568593411,3.10519476092158e-05,30841.5533652384
0.841755792041034,0.974479210289853,1.72651124789117e-05,37654.3116080837
0.907300704681027,0.863806582254121,2.87281742009421e-05,33696.7894382447
0.969937605516959,0.780064545488647,5.50044978927158e-05,30740.0940460756
0.92252421724167,0.842610584127285,3.46092481555917e-05,33216.5720086702
0.909486015609603,0.872813865769889,1.20261438821242e-05,23034.7341995035
0.847976709092868,0.981051576160025,9.704664365587e-06,23979.8144991232
0.890608810147472,0.989704876616924,2.57832565034113e-05,44351.4045130268
0.92594550459791,0.893074287378432,5.94621908099315e-05,39707.6214764292
0.953918897395437,0.804776876868001,2.48462004003333e-05,28544.2320320807
0.825374490978537,1.03334010903434,1.17826808981167e-05,33600.1081074447
0.918024770010733,0.863078131693765,4.86218472008621e-05,36488.8223798092
0.927467035419322,0.778628450516673,2.40472198572977e-05,27532.3828009772
0.852371018253107,0.971581992951337,1.48788991973532e-05,33896.666517344
0.891681199909673,0.91635998922307,2.13591970884538e-05,34883.625105856
0.859839014486625,1.0497048870752,2.78489209393494e-05,53969.8276775119
0.920173333757673,0.889302929947145,7.53507489566982e-06,15955.7624121062
0.951750350205218,0.821653705962522,4.76777850714822e-05,32838.6367859802
0.854771597795438,1.02284449531752,1.42407543536431e-05,37181.4700013278
0.928194649532791,0.908776284532154,2.35298858297736e-05,34721.4252686451
0.937279764708834,0.698698858228854,4.1776312531192e-05,28172.0602556211
0.895674630130792,0.876853052874814,3.45895738995871e-05,36342.9284693571
0.83082036089602,0.942571401364072,1.55737600861383e-05,33105.1959900741
0.936300489741639,0.787676859769289,1.86762728063664e-05,25728.2318954105
0.839003962256943,0.979500755804006,9.99146298891396e-06,24820.1971789981
0.863696103999295,1.04757897572691,6.22109922276755e-06,15780.4847621396
0.883141224919465,0.882930990144771,2.42779115001926e-05,34026.1922345851
0.895541431485114,0.905243455334876,3.15129360197667e-05,38149.0583151832
0.885184600600434,0.925271967849499,2.53652749131177e-05,37993.6538322985
0.903748346941645,0.914924051658588,2.93482207284995e-05,38166.0224039239
0.890244917563975,0.917232521364895,7.85197123337453e-06,16872.4729334809
0.962977739560592,0.7403515364072,6.03250191412584e-05,29449.1945976126
0.882575239855374,1.00313533190844,3.19940237388289e-05,48993.7328919579
0.990501038930769,0.614243091822288,5.64935553859945e-05,30090.8824954024
0.83040086109011,1.10249135243755,5.20245789772542e-06,14821.1339244045
0.845162552718517,1.04302135284319,8.99393880660458e-06,25253.6756578568
0.949100868508586,0.786678988368731,6.30536348293782e-05,31510.3192989049
0.864466033543169,0.953350961898584,5.26335060092683e-06,13557.4180371689
0.906025501554448,0.877859000217243,2.34196771462651e-05,32825.2738900118
0.89420093274172,1.05474852998393,2.60919254379114e-05,51855.1889577448
0.912477191905582,0.937424741937072,2.17350157285998e-05,36335.8949948849
0.930289718582995,0.812890195791095,6.26422087835787e-05,33255.6444382072
0.908155438573571,0.886441852880638,1.09060128524225e-05,21831.7979472375
0.924646558504328,0.885443381968838,2.73707738233769e-05,34582.4689027492
0.836850511083714,0.897401901313309,1.32433177066541e-05,26687.6325537342
0.879823388664349,0.898972452804047,1.35803556589009e-05,26622.2528274418
0.906971942772591,0.903339763390435,5.06031179564112e-05,40605.0915427635
0.88845709103467,0.893439253294032,2.28833380674211e-05,34053.6753253319
0.847460638227965,1.03549534985615,1.23590822461308e-05,34530.3798363537
0.971845752300266,0.843962574335122,2.23779337590758e-05,29355.7593854965
0.909608662441258,0.943619538466103,2.3739870619268e-05,38138.6303804929
0.899340646777421,0.846813016380642,4.2587573527359e-05,34980.0285203592
0.881196168327837,1.06465906917541,3.44942883107986e-05,57867.7955750651
0.865019275123799,1.02419191953924,1.59478133959317e-05,39820.3322311578
0.911179976668837,0.766464440783697,3.06776604237363e-05,28676.4234774575
0.871598027658116,0.997676088263492,3.68434561875397e-05,50332.7955477489
0.896688518478805,0.909620516182818,2.18638115341764e-05,34553.0328326084
0.98687846176922,0.751649174468012,3.79953491302848e-05,28601.7616722633
0.851148125783562,0.958151895799294,1.83696521045373e-05,37081.2500199874
0.980338000800597,0.728902539292748,5.51000943895046e-05,28941.1304102608
0.884716917497249,0.894808661957781,9.89257886098103e-06,20469.6549104491
0.968045511635476,0.726007204834631,5.94356663370601e-05,29043.0483252748
0.876595168297342,1.00787690720991,2.45465270999145e-05,46139.8721270214
0.92397359210764,0.883085933298466,2.82638371703815e-05,34703.6666888953
0.843348260808219,0.994026549893531,1.49041227533262e-05,36113.6601756761
0.914570447411609,0.878152782099669,2.60129669062048e-05,33749.3288521374
0.971150913617235,0.770844472002139,5.66266421931364e-05,30380.4719414872
0.881345741204395,0.909709993833461,1.45620938460571e-05,28476.9543322565
0.878632983510802,0.948360428304999,3.26839636968879e-05,43224.4899221292
0.825312563112315,0.977495630928807,2.57761696495329e-05,45496.171860481
0.906991215710664,0.897349242878692,1.2737193038503e-05,25042.5073784102
0.921704924414313,0.951869888887983,2.98512206430757e-05,41305.9821023646
0.878445291013822,0.883358804138222,2.74213701220615e-05,35388.862091387
0.94804943106472,0.811345073915319,3.44668767221918e-05,30941.0916473124
0.872469559339486,0.968026046054857,1.83435030872537e-05,37313.9584555743
0.936014215029843,0.763358792187697,1.93397497914677e-05,25461.2026251351
0.934527944138385,0.805251133157507,6.58591790105513e-05,32808.771565541
