wind_speed,swr,turb_param.k_min,qual
0.999030415674577,0.712341685801121,6.88214773624422e-05,28868.2440764928
0.938516208340175,0.858609685335372,3.20143638706884e-05,33586.4567167156
0.943581662318123,0.747116261792361,5.35958916488619e-05,29573.5145680687
0.857201578885694,0.938379577760306,2.45010143828915e-05,39565.3325962999
0.910388436460912,0.985716838068767,3.06525907882731e-05,45444.3193358172
0.87652548343369,0.960411514588615,2.26071685574934e-05,39951.0793678572
0.869267626461499,0.915627362489584,1.08601863452889e-05,23190.9290811803
0.881175328249234,0.990881300528233,5.94502259177301e-06,14138.3485380175
0.910757634443092,0.809215583455648,1.83205129711007e-05,26416.9469324381
1.0113984715346,0.710682818999754,9.04854873857043e-05,29025.0740379155
0.855127715304261,0.920356774925754,7.17993154994911e-06,15650.6553027376
0.832226139516347,1.04585720413905,1.92608398407961e-05,47943.3215226248
0.897537744077268,0.809828868956048,2.7679859427946e-05,30127.5827127547
0.870314553924078,0.913894164797128,7.93865414142464e-06,17049.7183341309
0.904708082850172,0.907014746829683,9.598616444881e-06,20144.274684818
0.898694307254739,1.01836693287343,5.34543314266558e-05,54731.7436482877
0.837697373882648,0.958966124044841,2.26008891841192e-05,41070.4447186505
0.887573271049515,0.864756903593212,3.81789972510795e-05,36103.007226432
0.935404687107008,0.808905975549727,3.95678334169169e-05,31585.8974054649
0.900620243292531,0.990024451847682,4.98932127548579e-05,50583.323913682
0.921523447967252,0.824849510871586,5.98443278393585e-06,15466.0951120512
0.841026365424345,0.988971280889269,9.09179848462615e-06,22754.2018841269
0.838117091538035,1.0933191973258,2.00781783754032e-05,54529.2730743527
0.934640063909606,0.812677129204823,3.86462708936809e-05,31711.8007877059
0.844639283973959,0.917158664550907,1.80644563356145e-05,33505.2820063567
0.938223858265341,0.787288581129066,4.81263494187184e-05,31056.1538977505
0.92927480058984,0.864278565841475,4.81533964120688e-05,36333.0200621629
0.870293104127946,1.06179340577634,2.64100755899098e-05,54144.3378771647
0.863672073445992,1.02124422930635,9.75023157028841e-06,26053.5380180149
0.81989734566649,1.09876246474073,7.90563599707956e-06,24762.1413784
0.889708096182928,0.884016336300651,2.2101458113467e-05,32919.9913795317
0.86901652642966,1.04764133205863,2.3380510238397e-05,50295.2186515786
0.915734442989089,0.866944336887008,4.78922814715603e-05,36800.9182674448
0.856550617634145,1.07995644769482,3.00462673402864e-05,59470.1148364447
0.874519497939464,0.931959784000674,9.74593120112209e-06,21518.2231952271
0.869703709047338,0.950096731820385,5.22503836805327e-05,47142.1036127886
0.867755830412993,0.961146831591276,1.7301994442623e-05,35745.6816824374
0.951108210371033,0.735233934347079,4.02324491615539e-05,28533.984649458
0.863751653969921,0.937633345226419,1.86822492810347e-05,35251.3609757079
0.891567659582329,0.967423851926598,1.09272572374432e-05,25560.8090425204
0.995237205371113,0.753735830913682,5.9861650297048e-05,29679.3888257185
0.889676920353503,0.886476945805143,2.41657652966411e-05,34114.8391819731
0.867722053829151,0.995568236896308,8.31942441788001e-06,20411.0724756237
0.879988856073234,0.965661696899613,9.26099302813431e-06,21662.1919784248
0.9978674063878,0.746878980658181,6.34563503472437e-05,29535.1048730327
0.914068908960562,0.832315662254753,1.59135098811678e-05,25637.6586438793
0.920650254189417,0.860531689914441,4.61579569348079e-05,36021.9732579097
0.859146251442467,0.958889166251924,5.80761898814531e-06,13777.5857516043
0.873530035145604,0.983892317250619,1.11045856553692e-05,27205.5608840152
0.910094042197691,0.826266243456624,2.03462814154989e-05,28229.6792899379
0.90536770101921,0.831368922516875,5.34455433889198e-05,34529.7930023127
0.930026005954484,0.752988561193493,3.56510153463719e-05,28739.4080919684
0.919209898168172,0.772872933886426,3.77647891314989e-05,29770.3819013921
0.936011703980299,0.88094871572734,5.49222223390564e-05,38102.3454880214
0.863753760178818,0.945342205102928,1.3472444165229e-05,29498.6002864153
0.951230098636725,0.840291119434458,6.77734608472612e-05,35028.3536953806
0.940591030265548,0.810005436592596,6.38329553481164e-05,32974.5407375221
0.894358944005695,0.884313362622329,1.65706043651407e-05,28936.5646135861
0.844159684336118,0.989987140287638,5.94187390494678e-06,14215.5303636646
0.870953092491807,0.931507474867197,1.83001364749784e-05,34226.3835786695
0.909872516685426,0.890462777582167,6.10934572828979e-05,39920.9486204603
0.86843906613314,0.983754123674012,9.86422782048807e-06,24223.7612416971
0.882111606041574,0.893712792670292,1.71831607688322e-05,30269.1582938902
0.9390238812654,0.791632786385856,4.05550591509068e-05,30719.0309861088
0.921612464350402,0.780628881113891,6.13238330890037e-05,31417.4115702336
0.810509137805741,1.08109816766982,2.33371570461586e-05,57854.3515922602
0.942963926982883,0.747684680851982,3.67419100138358e-05,28611.2615681648
0.854530549110324,1.07265720655686,2.63849566321685e-05,56425.067458796
0.851896446948342,0.979753118986392,6.75196121588605e-06,15708.8005041043
0.880837976982313,0.89815216139106,2.52873134252889e-05,35732.079245524
0.907682158036412,0.848295897464681,3.86001483175132e-05,34471.8912973474
0.92177964427464,0.91137583538827,3.95796977706133e-05,39749.1816516112
0.886509097282469,0.87451386626217,1.97236267471685e-05,30926.751516967
0.886576425103743,0.996061944617797,1.7765374477585e-05,38809.3170794351
0.864296297340204,0.944972336820047,8.34564556923065e-06,18755.8589751666
0.891598777056791,0.973889296757347,3.50065212257664e-05,46228.6596749663
0.870808374292606,0.878621206639103,7.90533043146841e-06,16498.4682194527
0.850840965583118,1.0326322733104,2.05671700337651e-05,46919.5515293029
0.886624887633591,1.01065195655502,4.55883510408224e-05,53181.8921863519
0.871099609696978,0.941771772380852,6.38999112551527e-06,14443.0557851422
0.962487334591577,0.836189504019088,6.12930014493169e-05,34350.4699746033
0.885111865269657,0.93113396443732,2.66982094915957e-05,39135.2837582514
0.90018857115106,0.916264544396479,8.43601876458977e-06,18037.8662509613
0.901218282402983,0.901953743152926,1.5405214957589e-05,28687.1558343743
0.856704837591185,0.981145316819523,2.94765576179969e-05,46474.6563291935
0.94084666404117,0.778059236260412,2.43643154645156e-05,27511.1723769016
0.871790958613123,0.942537194354128,7.50224358338079e-06,16634.4818329993
0.895714899595906,0.869691320005657,1.96562040127728e-05,30426.9936539179
0.857903956995453,0.97696211549616,2.0581700315616e-05,40674.5162694207
0.871698538704618,0.981455595664387,2.57406891729548e-05,44134.7088160022
0.925718514913115,0.828384283359556,3.98439218188888e-05,32936.5228172232
0.85788412564374,0.941216331336171,4.14067660859612e-05,45126.6436240696
0.87976456035276,0.884221873846331,1.10226276389173e-05,22152.031628728
0.94430775863943,0.824732377425265,8.39509722972359e-05,34334.5696040517
0.876404535903611,0.850601713632203,1.99770360816813e-05,29761.7728956303
0.889551838213854,0.899764433249405,2.155682161558e-05,33776.1057463989
0.865088993967538,0.931917852911254,3.70782392516489e-05,43022.4226074982
0.914425453824759,0.887966557747025,2.87863477384321e-05,35442.5023683086
0.902244900281083,0.8594749005379,1.12033271188513e-05,21511.8370049549
0.893814159824163,0.906985636834594,6.92981258609518e-06,15074.4223533386
0.903062092695761,0.89002598996893,1.67209793697603e-05,29276.9357432869
0.936188693354357,0.870887069333393,5.57178801517733e-05,37263.5992710404
0.881788418464412,0.833702969408024,1.84424799666573e-05,27833.7331535004
0.906114932784719,0.921883531021552,8.61644111753614e-06,18521.5492112054
0.931816472958612,0.900704906354275,4.26700716823404e-05,38923.1269206545
0.884552754178386,0.959368898710476,1.71552159097972e-05,34988.4404757967
0.893470353538002,0.845889990633661,1.42517317779649e-05,24836.3582477083
0.869151389430881,0.965903994926484,3.85830216509634e-05,47029.3460902901
0.831303221583093,1.06387810438316,1.19054585958128e-05,36337.798808612
0.903963545528611,0.81128122862189,1.00480018779751e-05,19150.5202136336
0.897531733177447,0.890088543613566,8.48825693003983e-06,17656.4597818367
0.85679134336087,0.905714773872953,2.23443051009636e-05,35450.6766897137
0.893297869423587,0.858833734412548,2.54440478230696e-05,32538.274070864
0.869478444896575,0.962615514908651,3.24778665401806e-05,45011.928496936
0.887936886742309,0.89266065266988,3.51618820784601e-05,38037.3654942356
0.860802124391749,0.94197851565609,1.66039609784459e-05,33569.9253697279
0.988138802059853,0.769366044486815,8.24928885372603e-05,30713.6163637
0.858434058820909,1.08286380845354,9.35855228951878e-06,28760.8549496953
0.890754714823828,0.902912961251493,9.715281260688e-06,20334.0521210526
0.888214017343491,0.87565449733015,1.48819895603345e-05,26870.2493751484
0.92081167696374,0.833201265785222,1.00253694789976e-05,19297.008575158
0.869125802665787,0.876799073761784,3.12398620142985e-05,36175.540123598
0.89318186514912,0.93814570085459,5.31101351933888e-05,44985.8316746401
0.852993237769186,1.04466464230835,2.66057910753659e-05,52932.3679521906
0.921428908837614,0.821865864028459,1.05610147207904e-05,19869.1354319956
0.901479771530513,0.824103544378084,1.02114929071801e-05,19467.0972754248
0.926444602222209,0.882574191525517,3.87400815101484e-05,36886.0180842029
0.940577051038577,0.808420289876215,1.38083842632039e-05,23013.5087883917
0.856705050942487,1.06095605474354,1.42398221637663e-05,40706.3326443431
0.882209844252933,1.0029829770575,2.9435713768762e-05,47951.7479266595
0.922894660967197,0.817216908199008,3.89125853832338e-05,32161.2280720253
0.84553301770144,0.980582649023359,5.19673621292689e-06,13485.7578911594
0.88445522520355,0.916719947247243,1.34056981508954e-05,27280.6074537253
0.86893084260834,1.01364863746699,1.66545349658687e-05,39681.4155804634
0.93625326055368,0.795159859569625,7.60390363719921e-05,32394.8802043483
0.839152597071964,0.984162904446881,1.96933713141752e-05,41268.2731542494
0.862254048001887,1.00143401167933,1.47183155078319e-05,35880.7984291793
0.908906445089948,0.868348997657456,5.65605184719288e-05,37647.8423538655
0.853109606172107,0.972635576591477,3.18923267244768e-05,46567.9385991283
0.842049047170231,0.977083219923444,7.48539213567404e-06,17603.2918314889
0.839697534683055,0.926491589279197,8.55982666649787e-06,18901.5004748236
0.897493990913507,0.833936396313495,2.96585645374229e-05,32028.6626472096
0.894961657348098,0.937476815700162,2.50451676517506e-05,38671.7855169714
0.912879273636461,0.887314892640552,4.70025468475936e-05,38592.3456573059
0.891125618715237,0.995696034226317,2.91736900270214e-05,46656.0144466225
0.869872452293826,0.985287671669757,3.98175438333613e-05,49588.2156518246
0.879616021502185,0.95688659338081,2.78951152746138e-05,42339.000423464
0.827868148517119,0.927399075014952,1.13527679840151e-05,25269.8913336253
0.849356165644551,0.982367359305021,1.8728127928383e-05,39775.0760629325
0.937049376915975,0.808940457835854,3.22101405625017e-05,30573.2282348556
0.808539026335414,1.09297653799391,8.10675355020944e-06,25564.5175906652
0.937284829520455,0.833374338262264,4.17787161938939e-05,33309.0371742885
0.915744895273517,0.803866227497213,3.2210756044644e-05,30544.5375864556
0.909146984278133,0.937921632579982,2.36961753114728e-05,37627.2487664684
0.91448629338584,0.848390305951302,2.22649181194135e-05,30257.7942694361
0.859363811827422,0.946615700521773,1.72584401843852e-05,34704.6942998902
0.85936664286722,0.987870172603166,2.78761084729852e-05,46415.0354021811
0.897669207491548,0.789690422127552,6.52510165239899e-05,32291.5817522075
0.885022186249968,0.926141346432085,3.3894753795273e-05,41065.2336321319
0.838815580468831,1.00608727089486,1.13113374941219e-05,29925.3892074039
0.833595217405528,0.922435658405101,1.14555044531101e-05,25115.1792105959
0.923915116492505,0.78794632602097,3.72847212979686e-05,30358.0464389532
0.873882092086782,0.937245146506056,3.09873109506073e-05,41690.8071717888
0.834318126655427,0.944574131415781,3.5382698296625e-05,45105.4828582379
0.935056266559007,0.767481764137249,5.1045761425344e-05,30302.7563867474
0.83556237563286,1.0104220760314,2.40062953279455e-05,47808.36466973
0.913922310877324,0.874139121710064,4.80164565021004e-05,37470.6862033655
0.893899763090434,0.87881132806157,3.39961944867626e-05,36429.9628822746
0.877324811891983,0.943123820970042,3.14269415120971e-05,42328.2623641127
0.822248983717406,1.10089253457788,7.91119183958641e-06,24856.5054367906
0.907372939697544,0.906813172735925,5.63185773639787e-05,41364.007647003
0.865809536615259,0.883094887218146,8.95226741699773e-06,18488.3209810313
0.930538720464609,0.86560883458727,8.59939748355002e-05,37863.7685563894
0.891605512519495,0.979480009499273,1.89471427519062e-05,38371.0382085495
0.922573505289834,0.798890386120023,2.20423378473946e-05,27645.0399932963
0.847739935648661,0.917334098935712,9.75469409666896e-06,21234.2818773759
0.827995538201149,1.02387194915251,1.40672589150081e-05,37869.161601255
0.906889331392109,0.838007222564494,3.59535045656814e-05,33360.6559776055
0.911793680457739,0.781032757114182,2.24038311069438e-05,27212.7299892569
0.923369780966319,0.811886884364132,3.91430037822607e-05,31859.0823698587
0.853617250420082,0.924761528113935,1.16247410126477e-05,25255.1779127508
0.86986674586485,0.912000671688575,1.79646892198553e-05,32460.6093504941
0.869696635885403,0.916078349082474,2.65495218199957e-05,38111.9182964157
0.82267850363633,1.02248301973834,8.06670077233687e-06,21345.2925112474
0.88500707908917,0.882979162999175,3.79050394594136e-05,37711.8512678584
0.889473024717895,0.896812932354655,3.1640832556864e-05,37568.293770716
0.889840127793118,0.871223019180441,4.3565517509068e-05,37302.1001752456
0.856396450848479,0.955533716432473,2.12189925533544e-05,39139.6744431708
0.876358685838323,0.937352284864161,6.53721488752331e-06,14639.8677706531
0.861607078501709,0.989375674159488,1.61069403916799e-05,36914.7760099598
0.875749047003161,0.980881691907762,2.13482301799401e-05,41075.6524668708
0.89039189298603,0.9356544338888,2.26300960568494e-05,37305.3039855662
0.876000276138107,0.973734049053833,2.26877159922056e-05,41322.8288499503
0.877732521660598,0.922866803366336,2.13874683022835e-05,35761.069893446
0.877382541687272,0.910781837412297,1.72479932146267e-05,31556.1147242131
0.879852551927264,0.926263206508558,2.9165846640451e-05,39801.9287225793
0.866613111258597,0.966759938691392,2.81950442402458e-05,43951.483697502
0.900790429560531,0.859364147720046,1.40031071976555e-05,25039.0758038826
0.896736935034315,0.868778652818669,7.51237708158057e-06,15828.3527069219
0.828783717358339,1.02988215869255,1.25674530130188e-05,35149.0757605107
0.874289522612051,0.929114683863357,1.26457758385701e-05,26961.533304219
0.911997768262566,0.947416874152406,4.78355670033542e-05,44909.3119883656
0.832974062065916,0.962981436972802,1.7487053640342e-05,37129.3466973511
0.858397082706275,0.961520180432117,2.54611571134571e-05,42351.854329724
0.812284737525658,1.02959697724977,1.11713558980963e-05,32040.9825204134
0.844652673496008,1.01191756635576,4.14464837331199e-05,54524.4398775709
0.891808481593076,0.925961599458149,3.39399826030799e-05,40860.8384283563
0.882476274125464,0.859306938252589,2.50890180096691e-05,32627.4161292141
0.8535191202466,0.95352417993827,9.35634974780351e-06,21694.1695310229
0.828481618523465,0.992202890806038,6.60103382213373e-06,15730.1183359588
0.863358045926332,0.941070733029632,1.10637279560293e-05,24876.6929590975
0.848070632876136,0.949703886971344,8.11266145661647e-06,18429.9151129145
0.794720304882494,1.06155375458471,6.94369951723699e-06,19383.1914539221
0.822504373222396,1.0633148330735,1.82090716937286e-05,49195.0979997988
0.916371554640835,0.893283652150543,3.91023657653727e-05,38107.9402935767
0.857018681906578,1.04278046534838,9.52577303221445e-06,26785.6901076733
0.937771005241084,0.852745226716914,5.63695486458166e-05,35774.9170596798
0.884539724443654,0.905518776997485,3.14110432410788e-05,38425.1605881036
0.827706246957812,1.05027628777567,9.51459756039555e-06,27899.3629387248
0.855289681661818,1.07470130814815,6.35848765761747e-05,66265.666073155
0.882650153329996,0.887975244321814,2.16074946401409e-05,33073.4342763614
0.829418807161748,0.92490181675867,3.23754189470933e-05,42262.7228933687
0.855064683662625,0.951195840989767,3.13331302605277e-05,43891.4719956768
0.907904792147242,0.843414865619805,1.52057445584454e-05,25524.1658664675
0.851392771291132,0.929046387650118,1.55527754992028e-05,31562.0260952171
0.913233650889115,0.895450667626925,5.29302758548002e-05,39845.3150275987
0.918420427328594,0.940850747731268,3.64789687069267e-05,42180.2536511386
0.832986931971694,1.01529539445287,7.19830464608788e-06,18034.5944073672
0.878768874185018,0.825506448962494,1.18693736202808e-05,21652.1543218187
0.854338105122787,0.957632170673128,8.94951751510087e-06,20814.1445865169
0.898758098090497,0.87692976927296,6.64232263812435e-06,14742.9462401092
0.890260574222842,0.933625055096022,3.31946951914487e-05,41480.4661029613
0.869492538473119,0.966494085591905,2.47183594716499e-05,42074.9880814486
0.87092328229565,0.930731638944708,1.49598151704809e-05,30519.7108342418
0.868391467607273,0.91512111732158,3.707397048457e-05,41141.8622535662
0.82885956432173,1.07355091484438,1.24231580340923e-05,38728.1591785829
0.841602632982577,0.967682123844516,3.01239659318721e-05,45790.2659380882
0.874411081305872,0.905553228954773,1.19052516028636e-05,24522.2061268894
0.915578158478812,0.88168749469748,5.3736927216603e-05,38540.9969384115
0.878793109310652,0.825923153638771,4.84102088153292e-05,34252.2495673284
0.874201792224577,0.921668533382014,5.10063394133204e-05,43531.7408142454
0.9092711629776,0.869176034856463,3.2925801496924e-05,35095.2020891884
0.960050896064161,0.787423729346426,5.06131014888215e-05,30988.1028012546
0.808258357534771,1.06446340917686,9.50499575091954e-06,29349.1059414454
0.794844456138463,1.04030467830407,1.13821279257902e-05,34065.7794372989
0.913694267813244,0.903495277373814,4.01163626501432e-05,39277.2432747343
0.888799015512685,0.920571744710874,4.02511263945292e-05,41679.7033723155
0.834592276226306,0.941332962323608,1.20493310145791e-05,27309.7678197094
0.869305625644888,0.934434668579776,2.77962639294982e-05,40375.8071966338
0.889190040487928,0.890718474280474,2.06705790349144e-05,32582.2136333095
0.960421965310102,0.783455177626071,6.35713279933057e-05,31254.1043120851
0.917459869950614,0.810901278935202,6.87795405140288e-05,33466.5844060803
0.886611447369084,0.908187536802119,2.76466423343785e-05,37400.2941986226
0.916743220272024,0.814965736964837,2.2819493662011e-05,28684.5426300637
0.89397824302615,0.869953450585824,3.31097037053401e-05,35501.2452998718
0.874315306925114,0.938201559430422,2.68433546147521e-05,40179.6762990522
0.85303831729525,0.974274441088222,3.70266065074678e-05,48282.5828083531
0.913734445113218,0.848145136190885,3.64158742787395e-05,34043.0587906798
0.876328956919691,0.989688096992787,9.35355116673179e-06,23022.7909569558
0.954223182549423,0.79084650612146,3.42828230913022e-05,29841.5659465955
0.85330555271723,1.05156131160367,6.44311513198845e-06,16610.8616062105
0.941808259167261,0.860133583968666,4.51322506451323e-05,35508.4059218501
0.834964486596597,0.991921563442083,8.73801847462551e-06,21932.464935109
0.90999538059977,0.849920214982139,4.23584249997673e-05,35005.3402612571
0.883753842921346,0.893701277658914,1.1380088933191e-05,23056.4247813222
0.836937908104591,0.984596172876566,7.58851831517883e-06,18165.9038074985
0.847138139886131,1.03722859057544,1.22210015635755e-05,34349.5950261675
0.91560387665627,0.852900059663197,5.38866806490313e-05,36052.1905099347
0.849855025318734,0.919180026349638,8.17302934679038e-06,17751.7854905443
0.972018564355216,0.764000459750341,5.64475101310076e-05,30090.4969912136
0.874249049162244,0.94014847437075,1.98363942466014e-05,36172.4644962985
0.889141581767168,0.884302137764139,3.68683478758862e-05,37562.2947428919
0.864520190392806,1.0031300106144,3.35178326637989e-05,50301.5211526428
0.870913138281329,0.884366243959462,1.75751906674598e-05,30215.8736478229
0.847186943464525,0.970833850963569,6.04537165858816e-06,14174.1365530388
0.902779870501988,0.7937474185365,5.19597041374301e-05,31995.5404556049
0.863223116970168,0.961127213582168,1.61514343031994e-05,34504.8949524105
0.932217927234518,0.85055515360282,4.00387941774008e-05,34403.9826077981
0.819002926894803,1.11038663369862,2.19038670569069e-05,60096.4496895749
0.829762159132466,1.06126177144041,9.53378683719498e-06,28659.5830344106
0.879804381727914,0.981655761577362,1.45710237817634e-05,33514.4018454994
0.882629250195263,0.965395846637017,4.22000471169668e-05,47177.9191830762
0.852795763869058,1.09246033198836,1.29893217855655e-05,41081.507611938
0.822911024997056,1.04185962284582,2.62533335279868e-05,53910.0922085379
0.857490874331807,0.918053117728002,2.2903056991719e-05,36802.9113714804
0.824541787027263,1.02622103938953,6.57749949476589e-06,16548.6424167249
0.880675104425524,0.772832416449889,6.88881656056657e-05,31616.0160084481
0.881192791358095,0.966944460303703,4.12049043808197e-05,47233.984602179
0.862529968078021,0.887412763612375,2.14260607151629e-05,33336.8916865875
0.872759311843129,1.02939167482828,5.64774544075354e-06,14119.5542350929
0.833126825964619,1.00677817219396,7.65769035792989e-06,19186.8357829172
0.845835069595376,1.00392936024268,9.50647128503264e-06,24675.1566772036
0.870361297871405,0.953575555017582,1.73687464612536e-05,35111.274165546
0.835365851115833,0.974244115999093,1.24469165609122e-05,30279.9711268323
0.832084413921125,0.953114211507581,1.11612765558161e-05,26257.7512975717
0.857643667074798,0.974900814817921,2.76706120980013e-05,44926.3310207787
0.93495031633069,0.818035847325838,7.51286358820757e-05,33849.5668155593
0.922977739077859,0.827218119965857,2.64995757626072e-05,30449.3120967775
0.914811071359906,0.840565782452619,3.75584875833338e-05,33647.2210392513
0.881767017694177,0.92874267320544,2.55223835568293e-05,38472.309550094
0.945625007675342,0.788302266195749,5.14377522033184e-05,31208.2937736563
0.91221838140416,0.84660911940822,3.27517888061723e-05,33320.6227714199
0.901237737200637,0.922585323618298,1.771347951622e-05,32345.6379949654
0.856081086684889,0.922030754160647,2.15068417291513e-05,36322.2637494724
0.893316614319099,0.75127449875594,5.77586823409606e-05,30220.1266657909
0.879268055475675,0.906839531660033,5.80839482804875e-06,13920.056751515
0.846962571433164,0.98142277526241,3.69564724120552e-05,49395.096413807
0.892280385194217,0.920389178165358,5.13979518770788e-05,42871.294598216
0.821708409707095,0.94831475540044,5.82403019436885e-06,13783.7614619447
0.915344395169543,0.808443090837232,5.2617839987102e-05,32763.72510213
0.915452246634961,0.86056882534766,4.24207184149728e-05,35752.0447676489
